10,10,0,0,0,0,0,0,0,0.088005
10,10,-3.3518e-08,0.00070906,0.00014224,0.0085087,0,0,0,0.086426
10,10,-2.6334e-07,0.0014054,0.00056555,0.016865,0,0,0,0.084877
10,10,-8.729e-07,0.0020892,0.0012649,0.025071,0,0,0,0.083358
10,10,-2.0322e-06,0.0027608,0.0022353,0.03313,0,0,0,0.081856
10,10,-3.8983e-06,0.0034203,0.0034719,0.041043,0,0,0,0.080377
10,10,-6.6162e-06,0.0040678,0.0049699,0.048814,0,0,0,0.078926
10,10.001,-1.0319e-05,0.0047037,0.0067246,0.056445,0,0,0,0.077506
10,10.001,-1.513e-05,0.0053281,0.0087314,0.063937,0,0,0,0.076106
10,10.001,-2.1159e-05,0.0059411,0.010986,0.071294,0,0,0,0.074725
10,10.001,-2.8509e-05,0.006543,0.013483,0.078518,0,0,0,0.073365
10,10.001,-3.7272e-05,0.007134,0.016219,0.08561,0,0,0,0.072029
10,10.002,-4.753e-05,0.0077142,0.019189,0.092573,0,0,0,0.070717
10,10.002,-5.9359e-05,0.0082838,0.022389,0.09941,0,0,0,0.069431
10,10.002,-7.2825e-05,0.0088429,0.025815,0.10612,0,0,0,0.068168
10,10.002,-8.7986e-05,0.0093918,0.029462,0.11271,0,0,0,0.066922
10,10.003,-0.00010489,0.0099306,0.033327,0.11918,0,0,0,0.065696
10,10.003,-0.00012359,0.010459,0.037406,0.12553,0,0,0,0.064489
10,10.003,-0.00014412,0.010978,0.041695,0.13176,0,0,0,0.063304
10,10.004,-0.00016651,0.011488,0.046189,0.13788,0,0,0,0.062139
10,10.004,-0.00019078,0.011988,0.050886,0.14389,0,0,0,0.060998
10,10.005,-0.00021696,0.012479,0.05578,0.14979,0,0,0,0.059879
10,10.005,-0.00024507,0.01296,0.06087,0.15557,0,0,0,0.058778
9.9999,10.006,-0.0002751,0.013433,0.066151,0.16125,0,0,0,0.057696
9.9999,10.006,-0.00030708,0.013896,0.071619,0.16683,0,0,0,0.056632
9.9999,10.006,-0.00034099,0.014351,0.077272,0.1723,0,0,0,0.055586
9.9999,10.007,-0.00037685,0.014797,0.083105,0.17768,0,0,0,0.05456
9.9999,10.007,-0.00041463,0.015235,0.089116,0.18295,0,0,0,0.053554
9.9999,10.008,-0.00045434,0.015665,0.095301,0.18813,0,0,0,0.052567
9.9999,10.008,-0.00049596,0.016086,0.10166,0.19321,0,0,0,0.0516
9.9998,10.009,-0.00053948,0.016499,0.10818,0.1982,0,0,0,0.050652
9.9998,10.01,-0.00058488,0.016905,0.11487,0.20309,0,0,0,0.049721
9.9998,10.01,-0.00063213,0.017303,0.12172,0.2079,0,0,0,0.048808
9.9998,10.011,-0.00068122,0.017693,0.12873,0.21262,0,0,0,0.047913
9.9998,10.011,-0.00073213,0.018075,0.13589,0.21725,0,0,0,0.047036
9.9997,10.012,-0.00078482,0.01845,0.14321,0.22179,0,0,0,0.046176
9.9997,10.013,-0.00083928,0.018818,0.15068,0.22626,0,0,0,0.045333
9.9997,10.013,-0.00089546,0.019179,0.15829,0.23064,0,0,0,0.04451
9.9997,10.014,-0.00095335,0.019533,0.16605,0.23494,0,0,0,0.043706
9.9996,10.014,-0.0010129,0.01988,0.17395,0.23917,0,0,0,0.042918
9.9996,10.015,-0.0010741,0.02022,0.182,0.24332,0,0,0,0.042146
9.9995,10.016,-0.0011369,0.020554,0.19017,0.24739,0,0,0,0.041389
9.9995,10.017,-0.0012013,0.020881,0.19849,0.25139,0,0,0,0.040651
9.9995,10.017,-0.0012673,0.021202,0.20693,0.25532,0,0,0,0.039932
9.9994,10.018,-0.0013347,0.021517,0.21551,0.25918,0,0,0,0.039228
9.9994,10.019,-0.0014036,0.021825,0.22421,0.26298,0,0,0,0.038539
9.9993,10.019,-0.001474,0.022128,0.23304,0.26671,0,0,0,0.037866
9.9993,10.02,-0.0015458,0.022424,0.24199,0.27037,0,0,0,0.037213
9.9992,10.021,-0.001619,0.022715,0.25106,0.27397,0,0,0,0.036578
9.9992,10.022,-0.0016936,0.023,0.26026,0.2775,0,0,0,0.035953
9.9991,10.022,-0.0017694,0.02328,0.26956,0.28098,0,0,0,0.035343
9.9991,10.023,-0.0018466,0.023554,0.27899,0.2844,0,0,0,0.034752
9.999,10.024,-0.0019251,0.023823,0.28852,0.28776,0,0,0,0.034182
9.9989,10.025,-0.0020047,0.024087,0.29817,0.29107,0,0,0,0.033624
9.9989,10.026,-0.0020856,0.024346,0.30793,0.29432,0,0,0,0.033078
9.9988,10.026,-0.0021677,0.0246,0.31779,0.29753,0,0,0,0.032546
9.9987,10.027,-0.002251,0.024849,0.32776,0.30068,0,0,0,0.032029
9.9986,10.028,-0.0023354,0.025093,0.33784,0.30378,0,0,0,0.03153
9.9986,10.029,-0.0024209,0.025333,0.34801,0.30683,0,0,0,0.031051
9.9985,10.03,-0.0025076,0.025568,0.35829,0.30984,0,0,0,0.030586
9.9984,10.031,-0.0025953,0.025798,0.36867,0.3128,0,0,0,0.030132
9.9983,10.031,-0.0026841,0.026025,0.37914,0.31571,0,0,0,0.029689
9.9982,10.032,-0.002774,0.026247,0.38972,0.31859,0,0,0,0.02926
9.9981,10.033,-0.0028649,0.026465,0.40038,0.32142,0,0,0,0.028846
9.998,10.034,-0.0029568,0.026679,0.41114,0.32422,0,0,0,0.028447
9.9979,10.035,-0.0030498,0.026889,0.422,0.32698,0,0,0,0.028066
9.9978,10.036,-0.0031437,0.027095,0.43294,0.3297,0,0,0,0.027702
9.9977,10.037,-0.0032387,0.027298,0.44398,0.33238,0,0,0,0.027348
9.9976,10.038,-0.0033347,0.027497,0.4551,0.33503,0,0,0,0.027005
9.9975,10.039,-0.0034317,0.027692,0.46631,0.33765,0,0,0,0.026673
9.9974,10.04,-0.0035297,0.027884,0.47761,0.34024,0,0,0,0.026355
9.9973,10.041,-0.0036287,0.028073,0.48899,0.34279,0,0,0,0.026049
9.9971,10.041,-0.0037287,0.028258,0.50046,0.34532,0,0,0,0.025759
9.997,10.042,-0.0038297,0.02844,0.51201,0.34782,0,0,0,0.025484
9.9969,10.043,-0.0039317,0.028619,0.52365,0.35029,0,0,0,0.025224
9.9967,10.044,-0.0040347,0.028796,0.53537,0.35274,0,0,0,0.024974
9.9966,10.045,-0.0041388,0.028969,0.54717,0.35517,0,0,0,0.024733
9.9965,10.046,-0.0042439,0.029139,0.55904,0.35757,0,0,0,0.024504
9.9963,10.047,-0.0043501,0.029306,0.571,0.35995,0,0,0,0.024287
9.9962,10.048,-0.0044574,0.029471,0.58304,0.36231,0,0,0,0.024082
9.996,10.049,-0.0045657,0.029633,0.59516,0.36465,0,0,0,0.023892
9.9959,10.05,-0.0046752,0.029793,0.60735,0.36697,0,0,0,0.023714
9.9957,10.051,-0.0047858,0.02995,0.61962,0.36927,0,0,0,0.023547
9.9956,10.052,-0.0048975,0.030105,0.63197,0.37156,0,0,0,0.02339
9.9954,10.053,-0.0050105,0.030257,0.64439,0.37384,0,0,0,0.023243
9.9952,10.054,-0.0051246,0.030407,0.65689,0.3761,0,0,0,0.023107
9.995,10.055,-0.0052399,0.030554,0.66946,0.37835,0,0,0,0.022983
9.9949,10.056,-0.0053565,0.0307,0.68211,0.38058,0,0,0,0.022871
9.9947,10.057,-0.0054743,0.030843,0.69484,0.38281,0,0,0,0.022769
9.9945,10.058,-0.0055935,0.030984,0.70763,0.38503,0,0,0,0.022676
9.9943,10.059,-0.005714,0.031123,0.72051,0.38723,0,0,0,0.022593
9.9942,10.06,-0.0057824,0.031201,0.72778,0.38847,0,0,0,0.022551
9.9941,10.06,-0.0058512,0.031277,0.73507,0.38971,0,0,0,0.022511
9.994,10.061,-0.0059205,0.031353,0.74239,0.39094,0,0,0,0.022476
9.9939,10.062,-0.0059902,0.031429,0.74973,0.39218,0,0,0,0.022445
9.9938,10.062,-0.0060604,0.031504,0.7571,0.39341,0,0,0,0.022419
9.9937,10.063,-0.0061311,0.031578,0.76449,0.39464,0,0,0,0.022394
9.9935,10.063,-0.0062022,0.031651,0.7719,0.39587,0,0,0,0.022369
9.9934,10.064,-0.0062738,0.031724,0.77933,0.39709,0,0,0,0.022346
9.9933,10.065,-0.0063458,0.031797,0.78679,0.39832,0,0,0,0.022326
9.9932,10.065,-0.0064184,0.031869,0.79427,0.39954,0,0,0,0.022311
9.9931,10.066,-0.0064914,0.03194,0.80177,0.40077,0,0,0,0.022302
9.9929,10.066,-0.006565,0.032011,0.8093,0.40199,0,0,0,0.022299
9.9928,10.067,-0.0066391,0.032081,0.81685,0.40322,0,0,0,0.0223
9.9927,10.068,-0.0067136,0.03215,0.82442,0.40444,0,0,0,0.022301
9.9926,10.068,-0.0067887,0.032219,0.83201,0.40566,0,0,0,0.022302
9.9924,10.069,-0.0068644,0.032287,0.83963,0.40689,0,0,0,0.022304
9.9923,10.069,-0.0069405,0.032355,0.84727,0.40811,0,0,0,0.022306
9.9922,10.07,-0.0070172,0.032422,0.85493,0.40933,0,0,0,0.022309
9.992,10.071,-0.0070945,0.032489,0.86262,0.41056,0,0,0,0.022317
9.9919,10.071,-0.0071723,0.032555,0.87033,0.41178,0,0,0,0.022333
9.9918,10.072,-0.0072506,0.032621,0.87806,0.41301,0,0,0,0.02235
9.9916,10.072,-0.0073296,0.032686,0.88582,0.41424,0,0,0,0.022369
9.9915,10.073,-0.0074091,0.03275,0.8936,0.41546,0,0,0,0.022391
9.9914,10.074,-0.0074892,0.032814,0.9014,0.41669,0,0,0,0.022414
9.9912,10.074,-0.0075699,0.032877,0.90922,0.41792,0,0,0,0.022441
9.9911,10.075,-0.0076511,0.03294,0.91707,0.41916,0,0,0,0.02247
9.9909,10.076,-0.007733,0.033002,0.92494,0.42039,0,0,0,0.022502
9.9908,10.076,-0.0078155,0.033064,0.93283,0.42163,0,0,0,0.022537
9.9906,10.077,-0.0078986,0.033125,0.94075,0.42286,0,0,0,0.022574
9.9905,10.077,-0.0079823,0.033186,0.94869,0.4241,0,0,0,0.022613
9.9903,10.078,-0.0080666,0.033246,0.95666,0.42535,0,0,0,0.022653
9.9902,10.079,-0.0081516,0.033305,0.96464,0.42659,0,0,0,0.022694
9.99,10.079,-0.0082372,0.033364,0.97265,0.42784,0,0,0,0.022739
9.9899,10.08,-0.0083235,0.033422,0.98069,0.42909,0,0,0,0.022787
9.9897,10.081,-0.0084104,0.03348,0.98874,0.43034,0,0,0,0.022838
9.9896,10.081,-0.008498,0.033537,0.99682,0.43159,0,0,0,0.02289
9.9894,10.082,-0.0085862,0.033594,1.0049,0.43285,0,0,0,0.022945
9.9892,10.082,-0.0086751,0.03365,1.0131,0.43411,0,0,0,0.023
9.9891,10.083,-0.0087647,0.033705,1.0212,0.43537,0,0,3.0286e-08,0.023058
9.9889,10.084,-0.008855,0.03376,1.0294,0.43664,0,0,1.1067e-07,0.023118
9.9888,10.084,-0.0089068,0.033791,1.0341,0.43737,0,0,5.6009e-08,0.023153
9.9887,10.084,-0.0089589,0.033822,1.0388,0.43809,0,0,1.5225e-08,0.023189
9.9886,10.085,-0.0090112,0.033852,1.0435,0.43882,0,0,7.7935e-09,0.023226
9.9885,10.085,-0.0090638,0.033883,1.0482,0.43955,0,0,8.1143e-09,0.023263
9.9884,10.085,-0.0091167,0.033913,1.0529,0.44028,0,0,8.7604e-09,0.023301
9.9883,10.086,-0.0091697,0.033943,1.0576,0.44101,0,0,9.7162e-09,0.023339
9.9882,10.086,-0.009223,0.033973,1.0623,0.44174,0,0,1.0966e-08,0.023378
9.9881,10.087,-0.0092765,0.034002,1.0671,0.44248,0,0,1.2493e-08,0.023418
9.988,10.087,-0.0093302,0.034032,1.0718,0.44321,0,0,2.4633e-05,0.023458
9.9879,10.087,-0.0093842,0.034061,1.0766,0.44395,0,0,0.00010229,0.023499
9.9878,10.088,-0.0094386,0.03409,1.0813,0.44468,0,0,0.00022576,0.02354
9.9877,10.088,-0.0094934,0.034119,1.0861,0.44542,0,0,0.00038763,0.023582
9.9876,10.088,-0.0095488,0.034148,1.0909,0.44614,0,0,0.00058049,0.023624
9.9875,10.089,-0.0096049,0.034177,1.0956,0.44687,0,0,0.00079695,0.023667
9.9874,10.089,-0.0096619,0.034207,1.1004,0.44759,0,0,0.0010296,0.02371
9.9873,10.09,-0.00972,0.034236,1.1052,0.44829,0,0,0.0012954,0.023754
9.9872,10.09,-0.0097793,0.034266,1.11,0.44899,0,0,0.0016956,0.023799
9.9871,10.09,-0.0098399,0.034295,1.1149,0.44967,0,0,0.0022139,0.023844
9.987,10.091,-0.009902,0.034326,1.1197,0.45034,0,0,0.0028177,0.023889
9.9869,10.091,-0.0099657,0.034356,1.1245,0.45099,0,0,0.0034739,0.023935
9.9868,10.091,-0.010031,0.034387,1.1293,0.45163,0,0,0.0041497,0.023982
9.9867,10.092,-0.010098,0.034419,1.1342,0.45224,0,0,0.0048124,0.024029
9.9866,10.092,-0.010168,0.034451,1.139,0.45283,0,0,0.0054289,0.024076
9.9865,10.092,-0.010238,0.034484,1.1439,0.45341,0,0,0.0059962,0.024124
9.9864,10.093,-0.010311,0.034516,1.1487,0.45397,0,0,0.0065609,0.024173
9.9862,10.093,-0.010386,0.03455,1.1536,0.45451,0,0,0.0071249,0.024222
9.9861,10.094,-0.010462,0.034583,1.1585,0.45503,0,0,0.0076881,0.024271
9.986,10.094,-0.010539,0.034617,1.1634,0.45554,0,0,0.0082505,0.024321
9.9859,10.094,-0.010619,0.034651,1.1683,0.45603,0,0,0.0088119,0.024371
9.9858,10.095,-0.010699,0.034685,1.1731,0.45651,0,0,0.0093724,0.024422
9.9857,10.095,-0.010781,0.034719,1.178,0.45697,0,0,0.0099316,0.024473
9.9856,10.095,-0.010865,0.034754,1.1829,0.45743,0,0,0.01049,0.024524
9.9854,10.096,-0.01095,0.034788,1.1878,0.45786,0,0,0.011046,0.024576
9.9853,10.096,-0.011037,0.034823,1.1927,0.45828,0,0,0.011603,0.024628
9.9852,10.097,-0.011126,0.034858,1.1977,0.45868,0,0,0.012157,0.024681
9.985,10.097,-0.011286,0.03492,1.2063,0.45934,0,0,0.013126,0.024774
9.9848,10.098,-0.01145,0.034982,1.2149,0.45996,0,0,0.014092,0.024869
9.9846,10.099,-0.01162,0.035044,1.2235,0.46052,0,0,0.015052,0.024964
9.9843,10.099,-0.011794,0.035106,1.2321,0.46104,0,0,0.016006,0.02506
9.9841,10.1,-0.011974,0.035169,1.2408,0.46152,0,0,0.016955,0.025158
9.9839,10.1,-0.012159,0.035231,1.2495,0.46194,0,0,0.017901,0.025256
9.9837,10.101,-0.012348,0.035293,1.2581,0.46232,0,0,0.018843,0.025356
9.9834,10.102,-0.012543,0.035355,1.2668,0.46266,0,0,0.019782,0.025456
9.9832,10.102,-0.012743,0.035417,1.2755,0.46295,0,0,0.020716,0.025557
9.983,10.103,-0.012948,0.035478,1.2842,0.46319,0,0,0.021645,0.025659
9.9827,10.104,-0.013158,0.035539,1.2928,0.46339,0,0,0.022568,0.025761
9.9825,10.104,-0.013373,0.0356,1.3015,0.46354,0,0,0.023485,0.025864
9.9822,10.105,-0.013593,0.035659,1.3102,0.46365,0,0,0.024396,0.025968
9.982,10.106,-0.013818,0.035718,1.3189,0.46371,0,0,0.025301,0.026073
9.9817,10.106,-0.014048,0.035777,1.3276,0.46373,0,0,0.0262,0.026178
9.9814,10.107,-0.014283,0.035834,1.3363,0.46371,0,0,0.027094,0.026284
9.9812,10.108,-0.014523,0.03589,1.345,0.46364,0,0,0.027984,0.026391
9.9809,10.108,-0.014768,0.035945,1.3537,0.46354,0,0,0.028869,0.026498
9.9806,10.109,-0.015018,0.035999,1.3624,0.46338,0,0,0.029747,0.026605
9.9803,10.11,-0.015272,0.036052,1.3711,0.46319,0,0,0.030616,0.026713
9.9799,10.111,-0.01569,0.036133,1.385,0.46279,0,0,0.031996,0.026887
9.9794,10.112,-0.016119,0.036211,1.3988,0.46229,0,0,0.033354,0.027061
9.9789,10.113,-0.016561,0.036284,1.4127,0.46169,0,0,0.034696,0.027237
9.9784,10.114,-0.017014,0.036353,1.4265,0.46098,0,0,0.036025,0.027413
9.9779,10.115,-0.017479,0.036418,1.4404,0.46018,0,0,0.037334,0.027589
9.9773,10.116,-0.017956,0.036477,1.4541,0.45927,0,0,0.038618,0.027766
9.9768,10.117,-0.018444,0.036531,1.4679,0.45827,0,0,0.039882,0.027943
9.9762,10.119,-0.018943,0.036579,1.4816,0.45718,0,0,0.041133,0.028121
9.9757,10.12,-0.019454,0.036621,1.4953,0.45599,0,0,0.042367,0.028299
9.9751,10.121,-0.019975,0.036657,1.509,0.45471,0,0,0.04358,0.028476
9.9745,10.122,-0.020506,0.036686,1.5226,0.45334,0,0,0.044769,0.028654
9.9738,10.123,-0.021048,0.036708,1.5362,0.45188,0,0,0.04593,0.02883
9.9732,10.124,-0.021599,0.036724,1.5497,0.45033,0,0,0.047072,0.029007
9.9725,10.125,-0.022161,0.036732,1.5632,0.44871,0,0,0.048197,0.029183
9.9719,10.126,-0.022732,0.036732,1.5767,0.447,0,0,0.049305,0.02936
9.9712,10.127,-0.023312,0.036725,1.59,0.4452,0,0,0.050393,0.029535
9.9705,10.128,-0.023901,0.036709,1.6034,0.44333,0,0,0.051457,0.02971
9.9697,10.13,-0.024499,0.036686,1.6166,0.44139,0,0,0.052496,0.029884
9.969,10.131,-0.025105,0.036654,1.6298,0.43936,0,0,0.053508,0.030057
9.9682,10.132,-0.025719,0.036614,1.643,0.43727,0,0,0.054495,0.030229
9.9675,10.133,-0.026342,0.036565,1.6561,0.4351,0,0,0.055465,0.0304
9.9667,10.134,-0.026972,0.036507,1.6691,0.43287,0,0,0.056417,0.030571
9.9658,10.135,-0.027609,0.03644,1.6821,0.43056,0,0,0.057348,0.030741
9.965,10.136,-0.028253,0.036364,1.6949,0.42819,0,0,0.058257,0.030909
9.9641,10.137,-0.028903,0.036278,1.7077,0.42576,0,0,0.059142,0.031077
9.9633,10.138,-0.02956,0.036183,1.7205,0.42327,0,0,0.060002,0.031243
9.9624,10.139,-0.030223,0.036079,1.7331,0.42071,0,0,0.060834,0.031408
9.9614,10.14,-0.030892,0.035965,1.7457,0.4181,0,0,0.061644,0.031571
9.9605,10.142,-0.031567,0.035841,1.7582,0.41543,0,0,0.062435,0.031734
9.9596,10.143,-0.032246,0.035708,1.7706,0.41271,0,0,0.063207,0.031895
9.9586,10.144,-0.032931,0.035565,1.783,0.40993,0,0,0.063958,0.032055
9.9576,10.145,-0.03362,0.035412,1.7952,0.40711,0,0,0.064687,0.032214
9.9566,10.146,-0.034313,0.03525,1.8074,0.40423,0,0,0.065393,0.032371
9.9555,10.147,-0.035011,0.035077,1.8195,0.40131,0,0,0.066075,0.032527
9.9545,10.148,-0.035712,0.034894,1.8315,0.39834,0,0,0.066732,0.032682
9.9534,10.149,-0.036416,0.034702,1.8434,0.39533,0,0,0.067369,0.032835
9.9523,10.15,-0.037124,0.0345,1.8552,0.39228,0,0,0.067986,0.032987
9.9511,10.151,-0.037834,0.034287,1.8669,0.38918,0,0,0.068584,0.033138
9.95,10.152,-0.038548,0.034065,1.8786,0.38605,0,0,0.06916,0.033287
9.9488,10.153,-0.039263,0.033833,1.8901,0.38288,0,0,0.069716,0.033435
9.9476,10.154,-0.039981,0.033591,1.9015,0.37968,0,0,0.070251,0.033582
9.9464,10.155,-0.0407,0.03334,1.9129,0.37644,0,0,0.070764,0.033727
9.9452,10.156,-0.041421,0.033078,1.9241,0.37318,0,0,0.071257,0.033871
9.944,10.157,-0.042144,0.032807,1.9353,0.36988,0,0,0.071729,0.034013
9.9427,10.158,-0.042867,0.032527,1.9463,0.36655,0,0,0.072183,0.034154
9.9414,10.159,-0.043591,0.032237,1.9573,0.3632,0,0,0.07262,0.034294
9.9401,10.16,-0.044316,0.031937,1.9681,0.35982,0,0,0.073037,0.034433
9.9387,10.161,-0.045041,0.031628,1.9788,0.35642,0,0,0.073431,0.034571
9.9374,10.162,-0.045767,0.03131,1.9895,0.353,0,0,0.073809,0.034707
9.936,10.163,-0.046492,0.030982,2,0.34956,0,0,0.07417,0.034842
9.9302,10.166,-0.049389,0.029583,2.0411,0.33561,0,0,0.075481,0.035371
9.9241,10.17,-0.05227,0.028046,2.0806,0.32144,0,0,0.076388,0.035881
9.9177,10.173,-0.055124,0.026378,2.1183,0.30715,0,0,0.077048,0.036375
9.9109,10.176,-0.057943,0.024589,2.1543,0.29282,0,0,0.077606,0.036857
9.9038,10.179,-0.060718,0.022687,2.1886,0.2785,0,0,0.077985,0.037327
9.8963,10.182,-0.063444,0.020682,2.2211,0.26427,0,0,0.078108,0.037787
9.8885,10.184,-0.066116,0.018582,2.252,0.25019,0,0,0.078001,0.038237
9.8805,10.186,-0.068731,0.016398,2.2812,0.23631,0,0,0.077742,0.038679
9.8721,10.188,-0.071287,0.014137,2.3087,0.22268,0,0,0.077368,0.039113
9.8633,10.19,-0.073783,0.011807,2.3346,0.20934,0,0,0.076916,0.039541
9.8543,10.191,-0.076217,0.0094172,2.359,0.19632,0,0,0.076423,0.039961
9.8451,10.192,-0.078591,0.0069743,2.3818,0.18366,0,0,0.075923,0.040376
9.8355,10.193,-0.080906,0.0044851,2.4031,0.17137,0,0,0.075325,0.040788
9.8256,10.193,-0.083162,0.001956,2.4229,0.15949,0,0,0.074589,0.041197
9.8155,10.193,-0.085363,-0.0006073,2.4414,0.14803,0,0,0.073749,0.041602
9.8052,10.193,-0.087509,-0.0031994,2.4585,0.13701,0,0,0.072839,0.042
9.7945,10.192,-0.089603,-0.0058155,2.4743,0.12642,0,0,0.071896,0.042389
9.7837,10.191,-0.091649,-0.0084513,2.4888,0.11629,0,0,0.070953,0.042767
9.7725,10.19,-0.093648,-0.011103,2.5022,0.1066,0,0,0.070046,0.043133
9.7612,10.189,-0.095603,-0.013767,2.5144,0.097377,0,0,0.069161,0.043491
9.7496,10.187,-0.097518,-0.01644,2.5256,0.088603,0,0,0.068247,0.043847
9.7378,10.185,-0.099394,-0.019119,2.5357,0.080279,0,0,0.067316,0.044197
9.7257,10.182,-0.10123,-0.021802,2.5449,0.072401,0,0,0.066376,0.044539
9.7135,10.18,-0.10304,-0.024486,2.5531,0.064962,0,0,0.06544,0.044868
