10,10,0,0,0,0,0,0,0,0.088005
9.701,10.176,-0.10482,-0.02717,2.5605,0.057953,0,0,0.064518,0.04518
9.6883,10.173,-0.10657,-0.029852,2.567,0.051365,0,0,0.06362,0.045473
9.6754,10.169,-0.10829,-0.03253,2.5728,0.045188,0,0,0.062757,0.045742
9.6623,10.165,-0.10999,-0.035203,2.5779,0.039412,0,0,0.061916,0.046
9.649,10.161,-0.11167,-0.037869,2.5823,0.034023,0,0,0.061086,0.046253
9.6355,10.156,-0.11332,-0.040528,2.5861,0.02901,0,0,0.06027,0.046496
9.6218,10.151,-0.11496,-0.043178,2.5893,0.024359,0,0,0.05947,0.046725
9.608,10.146,-0.11658,-0.045819,2.5919,0.020058,0,0,0.05869,0.046936
9.5939,10.14,-0.11819,-0.048449,2.5941,0.016093,0,0,0.057932,0.047122
9.5796,10.134,-0.11978,-0.051068,2.5958,0.012449,0,0,0.057199,0.047281
9.5651,10.128,-0.12137,-0.053676,2.5971,0.0091143,0,0,0.056492,0.047412
9.5505,10.121,-0.12294,-0.056271,2.598,0.0060738,0,0,0.055807,0.04754
9.5356,10.114,-0.1245,-0.058853,2.5986,0.0033141,0,0,0.055143,0.047662
9.5206,10.107,-0.12605,-0.061423,2.5988,0.00082177,0,0,0.054497,0.047771
9.5054,10.1,-0.12759,-0.063978,2.5988,-0.0014167,0,0,0.053871,0.047861
9.49,10.092,-0.12912,-0.06652,2.5985,-0.0034144,0,0,0.053263,0.047924
9.4744,10.084,-0.13065,-0.069048,2.598,-0.0051843,0,0,0.052673,0.047952
9.4586,10.075,-0.13217,-0.071561,2.5972,-0.0067388,0,0,0.052103,0.047951
9.4427,10.066,-0.13368,-0.074059,2.5963,-0.0080904,0,0,0.051553,0.047946
9.4265,10.057,-0.13519,-0.076542,2.5953,-0.0092509,0,0,0.051022,0.047937
9.4102,10.048,-0.13669,-0.079011,2.5941,-0.010232,0,0,0.050506,0.047925
9.3937,10.038,-0.13819,-0.081464,2.5929,-0.011044,0,0,0.050003,0.047909
9.377,10.029,-0.13968,-0.083901,2.5915,-0.011699,0,0,0.049514,0.047877
9.3602,10.018,-0.14117,-0.086323,2.59,-0.012207,0,0,0.049044,0.047805
9.3432,10.008,-0.14265,-0.088729,2.5886,-0.012578,0,0,0.048587,0.047717
9.326,9.997,-0.14413,-0.09112,2.587,-0.01282,0,0,0.048141,0.047624
9.3198,9.9931,-0.14466,-0.09197,2.5865,-0.012878,0,0,0.047985,0.047587
9.3136,9.9891,-0.14518,-0.092818,2.5859,-0.01292,0,0,0.047831,0.047549
9.3073,9.9851,-0.14571,-0.093664,2.5854,-0.012949,0,0,0.047679,0.047508
9.3011,9.9811,-0.14624,-0.094508,2.5848,-0.012963,0,0,0.047528,0.047466
9.2948,9.977,-0.14676,-0.09535,2.5843,-0.012964,0,0,0.047378,0.047423
9.2885,9.9729,-0.14728,-0.09619,2.5837,-0.012952,0,0,0.04723,0.047379
9.2822,9.9688,-0.14781,-0.097028,2.5832,-0.012927,0,0,0.047083,0.047333
9.2758,9.9646,-0.14833,-0.097864,2.5826,-0.012889,0,0,0.046937,0.047285
9.2694,9.9604,-0.14885,-0.098698,2.5821,-0.01284,0,0,0.046794,0.047236
9.2631,9.9561,-0.14937,-0.09953,2.5815,-0.012778,0,0,0.046651,0.047186
9.2566,9.9519,-0.14989,-0.10036,2.581,-0.012705,0,0,0.04651,0.047134
9.2502,9.9475,-0.15041,-0.10119,2.5804,-0.012622,0,0,0.04637,0.04708
9.2438,9.9432,-0.15093,-0.10201,2.5799,-0.012527,0,0,0.046231,0.047025
9.2373,9.9388,-0.15145,-0.10284,2.5793,-0.012422,0,0,0.046093,0.04697
9.2308,9.9344,-0.15197,-0.10366,2.5788,-0.012307,0,0,0.045956,0.046913
9.2242,9.9299,-0.15249,-0.10448,2.5783,-0.012182,0,0,0.045821,0.046854
9.2177,9.9254,-0.15301,-0.1053,2.5778,-0.012048,0,0,0.045687,0.046795
9.2111,9.9209,-0.15352,-0.10611,2.5773,-0.011905,0,0,0.045555,0.046734
9.2045,9.9163,-0.15404,-0.10693,2.5767,-0.011752,0,0,0.045423,0.046671
9.1979,9.9117,-0.15455,-0.10774,2.5762,-0.011591,0,0,0.045292,0.046607
9.1913,9.9071,-0.15507,-0.10855,2.5758,-0.011422,0,0,0.045163,0.046543
9.1846,9.9024,-0.15558,-0.10936,2.5753,-0.011245,0,0,0.045034,0.046477
9.178,9.8977,-0.15609,-0.11016,2.5748,-0.01106,0,0,0.044907,0.04641
9.1713,9.893,-0.1566,-0.11097,2.5743,-0.010868,0,0,0.04478,0.046343
9.1645,9.8882,-0.15712,-0.11177,2.5739,-0.010669,0,0,0.044654,0.046274
9.1578,9.8834,-0.15763,-0.11257,2.5734,-0.010462,0,0,0.04453,0.046203
9.151,9.8785,-0.15814,-0.11337,2.573,-0.010249,0,0,0.044407,0.046132
9.1442,9.8737,-0.15865,-0.11417,2.5725,-0.010029,0,0,0.044284,0.04606
9.1374,9.8688,-0.15915,-0.11496,2.5721,-0.0098034,0,0,0.044162,0.045986
9.1306,9.8638,-0.15966,-0.11575,2.5717,-0.0095716,0,0,0.044041,0.045913
9.1237,9.8588,-0.16017,-0.11654,2.5713,-0.009334,0,0,0.043921,0.045838
9.1169,9.8538,-0.16068,-0.11733,2.5709,-0.0090909,0,0,0.043802,0.045762
9.11,9.8488,-0.16118,-0.11812,2.5705,-0.0088426,0,0,0.043684,0.045684
9.1031,9.8437,-0.16169,-0.11891,2.5701,-0.0085891,0,0,0.043567,0.045607
9.0961,9.8386,-0.16219,-0.11969,2.5698,-0.0083308,0,0,0.04345,0.045528
9.088,9.8326,-0.16278,-0.1206,2.5694,-0.0080236,0,0,0.043315,0.045435
9.0798,9.8265,-0.16336,-0.12151,2.569,-0.0077103,0,0,0.043181,0.045341
9.0717,9.8204,-0.16395,-0.12241,2.5686,-0.0073914,0,0,0.043048,0.045246
9.0634,9.8143,-0.16453,-0.12332,2.5682,-0.007067,0,0,0.042916,0.04515
9.0552,9.8081,-0.16511,-0.12422,2.5679,-0.0067376,0,0,0.042785,0.045052
9.0469,9.8019,-0.16569,-0.12512,2.5676,-0.0064033,0,0,0.042655,0.044954
9.0386,9.7956,-0.16627,-0.12601,2.5672,-0.0060645,0,0,0.042525,0.044855
9.0303,9.7893,-0.16685,-0.12691,2.5669,-0.0057215,0,0,0.042397,0.044755
9.0219,9.7829,-0.16743,-0.1278,2.5667,-0.0053745,0,0,0.042269,0.044653
9.0136,9.7765,-0.168,-0.12869,2.5664,-0.0050238,0,0,0.042143,0.044551
9.0051,9.77,-0.16858,-0.12957,2.5662,-0.0046696,0,0,0.042017,0.044448
8.9967,9.7635,-0.16915,-0.13046,2.5659,-0.0043123,0,0,0.041892,0.044344
8.9882,9.757,-0.16972,-0.13134,2.5657,-0.0039519,0,0,0.041768,0.044239
8.9797,9.7504,-0.17029,-0.13221,2.5655,-0.0035889,0,0,0.041645,0.044134
8.9712,9.7438,-0.17086,-0.13309,2.5654,-0.0032233,0,0,0.041522,0.044027
8.9626,9.7371,-0.17143,-0.13396,2.5652,-0.0028555,0,0,0.0414,0.04392
8.9541,9.7304,-0.172,-0.13484,2.5651,-0.0024856,0,0,0.041278,0.043812
8.9454,9.7236,-0.17256,-0.1357,2.565,-0.0021139,0,0,0.041158,0.043704
8.9368,9.7168,-0.17312,-0.13657,2.5649,-0.0017406,0,0,0.041038,0.043594
8.9281,9.7099,-0.17369,-0.13743,2.5648,-0.0013659,0,0,0.040919,0.043484
8.9194,9.7031,-0.17425,-0.1383,2.5647,-0.00098999,0,0,0.0408,0.043373
8.9107,9.6961,-0.17481,-0.13916,2.5647,-0.00061305,0,0,0.040683,0.043261
8.902,9.6891,-0.17536,-0.14001,2.5647,-0.00023529,0,0,0.040565,0.043149
8.8932,9.6821,-0.17592,-0.14087,2.5647,0.00014311,0,0,0.040449,0.043036
8.8844,9.6751,-0.17647,-0.14172,2.5647,0.00052195,0,0,0.040332,0.042923
8.8755,9.6679,-0.17703,-0.14257,2.5647,0.00090107,0,0,0.040217,0.042808
8.8667,9.6608,-0.17758,-0.14342,2.5648,0.0012803,0,0,0.040102,0.042693
8.8578,9.6536,-0.17813,-0.14426,2.5649,0.0016594,0,0,0.039988,0.042578
8.8488,9.6464,-0.17868,-0.1451,2.565,0.0020383,0,0,0.039874,0.042462
8.8399,9.6391,-0.17922,-0.14594,2.5651,0.0024168,0,0,0.039761,0.042345
8.8309,9.6318,-0.17977,-0.14678,2.5652,0.0027947,0,0,0.039648,0.042228
8.8219,9.6244,-0.18031,-0.14762,2.5653,0.0031719,0,0,0.039536,0.042111
8.8129,9.617,-0.18085,-0.14845,2.5655,0.0035482,0,0,0.039425,0.041992
8.8038,9.6096,-0.18139,-0.14928,2.5657,0.0039234,0,0,0.039314,0.041874
8.7948,9.6021,-0.18193,-0.15011,2.5659,0.0042975,0,0,0.039203,0.041754
8.7856,9.5946,-0.18247,-0.15094,2.5661,0.0046702,0,0,0.039093,0.041634
8.7765,9.587,-0.183,-0.15177,2.5664,0.0050414,0,0,0.038983,0.041514
8.7673,9.5794,-0.18354,-0.15259,2.5666,0.005411,0,0,0.038874,0.041394
8.7582,9.5717,-0.18407,-0.15341,2.5669,0.0057788,0,0,0.038765,0.041272
8.7489,9.564,-0.1846,-0.15423,2.5672,0.0061448,0,0,0.038657,0.041151
8.7397,9.5563,-0.18513,-0.15504,2.5675,0.0065086,0,0,0.038549,0.041028
8.7304,9.5485,-0.18565,-0.15586,2.5679,0.0068703,0,0,0.038442,0.040906
8.7211,9.5407,-0.18618,-0.15667,2.5682,0.0072297,0,0,0.038335,0.040782
8.7118,9.5329,-0.1867,-0.15748,2.5686,0.0075866,0,0,0.038229,0.040659
8.7025,9.525,-0.18722,-0.15828,2.569,0.0079409,0,0,0.038123,0.040535
8.6931,9.517,-0.18774,-0.15909,2.5694,0.0082925,0,0,0.038017,0.04041
8.6837,9.5091,-0.18825,-0.15989,2.5698,0.0086412,0,0,0.037912,0.040285
8.6743,9.5011,-0.18877,-0.16069,2.5702,0.008987,0,0,0.037808,0.04016
8.6648,9.493,-0.18928,-0.16149,2.5707,0.0093297,0,0,0.037703,0.040034
8.6553,9.4849,-0.18979,-0.16229,2.5712,0.0096691,0,0,0.0376,0.039908
8.6458,9.4768,-0.1903,-0.16308,2.5717,0.010005,0,0,0.037496,0.039781
8.6363,9.4686,-0.19081,-0.16388,2.5722,0.010338,0,0,0.037393,0.039654
8.6267,9.4604,-0.19132,-0.16467,2.5727,0.010667,0,0,0.037291,0.039526
8.6172,9.4521,-0.19182,-0.16545,2.5732,0.010992,0,0,0.037189,0.039398
8.6076,9.4438,-0.19232,-0.16624,2.5738,0.011314,0,0,0.037087,0.03927
8.5979,9.4355,-0.19282,-0.16702,2.5744,0.011631,0,0,0.036986,0.039141
8.5883,9.4271,-0.19332,-0.16781,2.575,0.011944,0,0,0.036885,0.039012
8.5786,9.4187,-0.19382,-0.16859,2.5756,0.012253,0,0,0.036785,0.038882
8.5689,9.4103,-0.19431,-0.16936,2.5762,0.012558,0,0,0.036685,0.038752
8.5592,9.4018,-0.1948,-0.17014,2.5768,0.012859,0,0,0.036585,0.038622
8.5494,9.3933,-0.19529,-0.17091,2.5775,0.013154,0,0,0.036486,0.038491
8.5396,9.3847,-0.19578,-0.17169,2.5781,0.013445,0,0,0.036387,0.038359
8.5298,9.3761,-0.19627,-0.17246,2.5788,0.013731,0,0,0.036289,0.038228
8.52,9.3674,-0.19675,-0.17322,2.5795,0.014013,0,0,0.036191,0.038095
8.5102,9.3588,-0.19723,-0.17399,2.5802,0.014289,0,0,0.036094,0.037963
8.5003,9.3501,-0.19771,-0.17475,2.5809,0.01456,0,0,0.035997,0.03783
8.4904,9.3413,-0.19819,-0.17551,2.5817,0.014825,0,0,0.0359,0.037696
8.4805,9.3325,-0.19866,-0.17627,2.5824,0.015085,0,0,0.035804,0.037562
8.4705,9.3237,-0.19914,-0.17703,2.5832,0.01534,0,0,0.035708,0.037428
8.4606,9.3148,-0.19961,-0.17779,2.584,0.015589,0,0,0.035613,0.037293
8.4506,9.3059,-0.20008,-0.17854,2.5847,0.015832,0,0,0.035518,0.037158
8.4406,9.2969,-0.20055,-0.17929,2.5855,0.016069,0,0,0.035424,0.037022
8.4305,9.288,-0.20101,-0.18004,2.5863,0.016299,0,0,0.03533,0.036886
8.4205,9.2789,-0.20147,-0.18079,2.5872,0.016524,0,0,0.035236,0.03675
8.4104,9.2699,-0.20194,-0.18153,2.588,0.016742,0,0,0.035143,0.036613
8.4003,9.2608,-0.20239,-0.18228,2.5888,0.016954,0,0,0.03505,0.036475
8.3901,9.2517,-0.20285,-0.18302,2.5897,0.017159,0,0,0.034958,0.036338
8.38,9.2425,-0.20331,-0.18376,2.5906,0.017358,0,0,0.034867,0.036199
8.3698,9.2333,-0.20376,-0.18449,2.5914,0.017549,0,0,0.034775,0.036061
8.3596,9.224,-0.20421,-0.18523,2.5923,0.017734,0,0,0.034685,0.035921
8.3494,9.2148,-0.20466,-0.18596,2.5932,0.017911,0,0,0.034594,0.035782
8.3391,9.2054,-0.2051,-0.18669,2.5941,0.018082,0,0,0.034505,0.035641
8.3289,9.1961,-0.20555,-0.18742,2.595,0.018244,0,0,0.034415,0.035501
8.3186,9.1867,-0.20599,-0.18815,2.5959,0.018399,0,0,0.034326,0.03536
8.3083,9.1773,-0.20643,-0.18888,2.5969,0.018547,0,0,0.034238,0.035219
8.2979,9.1678,-0.20687,-0.1896,2.5978,0.018686,0,0,0.03415,0.035077
8.2876,9.1583,-0.2073,-0.19032,2.5987,0.018818,0,0,0.034062,0.034934
8.2772,9.1488,-0.20774,-0.19104,2.5997,0.018942,0,0,0.033975,0.034791
8.2668,9.1392,-0.20817,-0.19176,2.6006,0.019057,0,0,0.033889,0.034648
8.2564,9.1296,-0.2086,-0.19247,2.6016,0.019164,0,0,0.033803,0.034504
8.2459,9.12,-0.20903,-0.19319,2.6025,0.019262,0,0,0.033717,0.03436
8.2355,9.1103,-0.20945,-0.1939,2.6035,0.019352,0,0,0.033632,0.034215
8.225,9.1006,-0.20987,-0.19461,2.6045,0.019432,0,0,0.033548,0.034069
8.2145,9.0908,-0.2103,-0.19532,2.6054,0.019504,0,0,0.033464,0.033923
8.204,9.081,-0.21071,-0.19602,2.6064,0.019567,0,0,0.033381,0.033777
8.1934,9.0712,-0.21113,-0.19672,2.6074,0.01962,0,0,0.033297,0.03363
8.1829,9.0614,-0.21154,-0.19743,2.6084,0.019664,0,0,0.033215,0.033483
8.1723,9.0515,-0.21196,-0.19813,2.6094,0.019699,0,0,0.033133,0.033336
8.1617,9.0416,-0.21237,-0.19882,2.6103,0.019724,0,0,0.033052,0.033187
8.151,9.0316,-0.21278,-0.19952,2.6113,0.019738,0,0,0.032971,0.033038
8.1404,9.0216,-0.21318,-0.20021,2.6123,0.019743,0,0,0.032891,0.032889
8.1297,9.0116,-0.21359,-0.2009,2.6133,0.019738,0,0,0.032811,0.032739
8.119,9.0015,-0.21399,-0.20159,2.6143,0.019722,0,0,0.032732,0.032589
8.1083,8.9914,-0.21439,-0.20228,2.6153,0.019696,0,0,0.032653,0.032438
8.0976,8.9813,-0.21479,-0.20297,2.6163,0.01966,0,0,0.032575,0.032287
8.0868,8.9711,-0.21518,-0.20365,2.6172,0.019612,0,0,0.032497,0.032135
8.0761,8.9609,-0.21557,-0.20433,2.6182,0.019554,0,0,0.03242,0.031983
8.0653,8.9507,-0.21597,-0.20501,2.6192,0.019484,0,0,0.032343,0.03183
8.0545,8.9404,-0.21636,-0.20569,2.6202,0.019404,0,0,0.032267,0.031677
8.0436,8.9301,-0.21674,-0.20636,2.6211,0.019311,0,0,0.032192,0.031523
8.0328,8.9198,-0.21713,-0.20703,2.6221,0.019208,0,0,0.032117,0.031369
8.0219,8.9094,-0.21751,-0.20771,2.6231,0.019093,0,0,0.032043,0.031214
8.011,8.899,-0.21789,-0.20837,2.624,0.018965,0,0,0.031969,0.031059
8.0001,8.8886,-0.21827,-0.20904,2.625,0.018826,0,0,0.031896,0.030903
7.9892,8.8781,-0.21865,-0.20971,2.6259,0.018675,0,0,0.031823,0.030747
7.9783,8.8676,-0.21902,-0.21037,2.6268,0.018511,0,0,0.031751,0.03059
7.9673,8.8571,-0.2194,-0.21103,2.6277,0.018335,0,0,0.031679,0.030433
7.9563,8.8465,-0.21977,-0.21169,2.6287,0.018146,0,0,0.031608,0.030275
7.9453,8.8359,-0.22014,-0.21235,2.6296,0.017945,0,0,0.031538,0.030117
7.9343,8.8253,-0.22051,-0.213,2.6305,0.017731,0,0,0.031468,0.029959
7.9233,8.8146,-0.22087,-0.21365,2.6313,0.017503,0,0,0.031399,0.029799
7.9122,8.8039,-0.22124,-0.2143,2.6322,0.017262,0,0,0.03133,0.02964
7.9012,8.7932,-0.2216,-0.21495,2.6331,0.017008,0,0,0.031262,0.02948
7.8901,8.7824,-0.22196,-0.2156,2.6339,0.016741,0,0,0.031194,0.029319
7.879,8.7716,-0.22231,-0.21624,2.6347,0.01646,0,0,0.031127,0.029158
7.8678,8.7608,-0.22267,-0.21688,2.6355,0.016164,0,0,0.03106,0.028996
7.8567,8.7499,-0.22302,-0.21752,2.6364,0.015855,0,0,0.030994,0.028834
7.8455,8.739,-0.22338,-0.21816,2.6371,0.015532,0,0,0.030929,0.028672
7.8344,8.7281,-0.22373,-0.21879,2.6379,0.015195,0,0,0.030864,0.028509
7.8232,8.7172,-0.22408,-0.21943,2.6387,0.014843,0,0,0.030799,0.028346
7.812,8.7062,-0.22442,-0.22006,2.6394,0.014477,0,0,0.030736,0.028182
7.8007,8.6951,-0.22477,-0.22069,2.6401,0.014096,0,0,0.030672,0.028018
7.7895,8.6841,-0.22511,-0.22131,2.6408,0.0137,0,0,0.030609,0.027853
7.7782,8.673,-0.22545,-0.22194,2.6415,0.013289,0,0,0.030547,0.027688
7.7669,8.6619,-0.22579,-0.22256,2.6421,0.012863,0,0,0.030485,0.027522
7.7556,8.6508,-0.22613,-0.22318,2.6428,0.012422,0,0,0.030424,0.027357
7.7443,8.6396,-0.22647,-0.2238,2.6434,0.011965,0,0,0.030363,0.02719
7.733,8.6284,-0.2268,-0.22441,2.644,0.011493,0,0,0.030303,0.027024
7.7216,8.6171,-0.22713,-0.22503,2.6445,0.011005,0,0,0.030243,0.026857
7.7103,8.6059,-0.22746,-0.22564,2.6451,0.010502,0,0,0.030184,0.026689
7.6989,8.5946,-0.22779,-0.22624,2.6456,0.0099827,0,0,0.030125,0.026521
7.6875,8.5833,-0.22812,-0.22685,2.6461,0.0094473,0,0,0.030067,0.026353
7.6761,8.5719,-0.22845,-0.22746,2.6465,0.0088958,0,0,0.030009,0.026184
7.6647,8.5605,-0.22877,-0.22806,2.6469,0.008328,0,0,0.029951,0.026015
7.6532,8.5491,-0.2291,-0.22866,2.6473,0.0077439,0,0,0.029894,0.025846
7.6417,8.5376,-0.22942,-0.22925,2.6477,0.0071433,0,0,0.029837,0.025677
7.6303,8.5262,-0.22974,-0.22985,2.6481,0.0065261,0,0,0.029781,0.025507
7.6188,8.5147,-0.23006,-0.23044,2.6484,0.0058922,0,0,0.029725,0.025336
7.6073,8.5031,-0.23037,-0.23103,2.6486,0.0052414,0,0,0.02967,0.025166
7.5957,8.4916,-0.23069,-0.23162,2.6489,0.0045738,0,0,0.029615,0.024994
7.5784,8.4741,-0.23116,-0.2325,2.6492,0.0035403,0,0,0.029534,0.024738
7.5611,8.4567,-0.23163,-0.23337,2.6494,0.0024683,0,0,0.029452,0.02448
7.5437,8.4391,-0.23209,-0.23424,2.6496,0.0013575,0,0,0.029372,0.024222
7.5262,8.4215,-0.23255,-0.2351,2.6496,0.00020739,0,0,0.029292,0.023964
7.5088,8.4039,-0.23301,-0.23595,2.6496,-0.00098215,0,0,0.029214,0.023704
7.4913,8.3862,-0.23347,-0.2368,2.6495,-0.0022114,0,0,0.029136,0.023444
7.4738,8.3684,-0.23392,-0.23765,2.6493,-0.0034807,0,0,0.029058,0.023184
7.4562,8.3505,-0.23437,-0.23849,2.649,-0.0047901,0,0,0.028981,0.022923
7.4386,8.3326,-0.23482,-0.23932,2.6485,-0.00614,0,0,0.028905,0.022662
7.421,8.3146,-0.23527,-0.24015,2.648,-0.0075304,0,0,0.028828,0.022401
7.4033,8.2966,-0.23571,-0.24097,2.6474,-0.0089615,0,0,0.028752,0.022139
7.3856,8.2785,-0.23615,-0.24179,2.6467,-0.010434,0,0,0.028676,0.021877
7.3679,8.2603,-0.23659,-0.2426,2.6458,-0.011946,0,0,0.0286,0.021615
7.3501,8.2421,-0.23702,-0.24341,2.6449,-0.0135,0,0,0.028524,0.021352
7.3323,8.2238,-0.23746,-0.2442,2.6438,-0.015095,0,0,0.028448,0.021089
7.3145,8.2054,-0.23789,-0.245,2.6426,-0.016731,0,0,0.028373,0.020826
7.2967,8.187,-0.23832,-0.24578,2.6413,-0.018409,0,0,0.028297,0.020563
7.2788,8.1686,-0.23875,-0.24657,2.6399,-0.020127,0,0,0.028221,0.0203
7.2609,8.15,-0.23917,-0.24734,2.6383,-0.021886,0,0,0.028145,0.020037
7.2429,8.1315,-0.2396,-0.24811,2.6366,-0.023687,0,0,0.028068,0.019773
7.2309,8.1191,-0.23988,-0.24862,2.6354,-0.02491,0,0,0.028017,0.019598
7.2189,8.1066,-0.24016,-0.24913,2.6341,-0.026151,0,0,0.027965,0.019422
7.2069,8.0941,-0.24044,-0.24963,2.6328,-0.02741,0,0,0.027913,0.019246
7.1949,8.0816,-0.24072,-0.25013,2.6313,-0.028687,0,0,0.02786,0.019071
7.1828,8.0691,-0.241,-0.25063,2.6299,-0.029983,0,0,0.027808,0.018895
7.1708,8.0566,-0.24128,-0.25112,2.6283,-0.031296,0,0,0.027755,0.01872
7.1587,8.044,-0.24156,-0.25162,2.6268,-0.032627,0,0,0.027701,0.018545
7.1466,8.0314,-0.24183,-0.25211,2.6251,-0.033976,0,0,0.027647,0.018369
7.1345,8.0188,-0.24211,-0.25259,2.6234,-0.035342,0,0,0.027593,0.018194
7.1224,8.0062,-0.24239,-0.25308,2.6216,-0.036727,0,0,0.027537,0.018019
7.1103,7.9935,-0.24266,-0.25356,2.6197,-0.038129,0,0,0.027482,0.017844
7.0981,7.9808,-0.24294,-0.25403,2.6177,-0.039548,0,0,0.027426,0.017669
7.086,7.9681,-0.24321,-0.25451,2.6157,-0.040984,0,0,0.027369,0.017494
7.0738,7.9554,-0.24349,-0.25498,2.6136,-0.042438,0,0,0.027312,0.017319
7.0616,7.9426,-0.24376,-0.25545,2.6115,-0.043909,0,0,0.027254,0.017144
7.0494,7.9298,-0.24403,-0.25591,2.6092,-0.045397,0,0,0.027195,0.016969
7.0372,7.917,-0.24431,-0.25638,2.6069,-0.046902,0,0,0.027135,0.016795
7.025,7.9042,-0.24458,-0.25684,2.6046,-0.048424,0,0,0.027075,0.01662
