10,10,0,0,0,0,0,0,0,0.088005
7.0128,7.8913,-0.24485,-0.25729,2.6021,-0.049962,0,0,0.027013,0.016446
7.0005,7.8784,-0.24512,-0.25775,2.5996,-0.051516,0,0,0.026951,0.016272
6.9883,7.8655,-0.2454,-0.2582,2.5969,-0.053087,0,0,0.026888,0.016098
6.976,7.8526,-0.24567,-0.25864,2.5943,-0.054674,0,0,0.026824,0.015924
6.9637,7.8397,-0.24594,-0.25909,2.5915,-0.056278,0,0,0.026759,0.01575
6.9514,7.8267,-0.24621,-0.25953,2.5886,-0.057896,0,0,0.026693,0.015577
6.9391,7.8137,-0.24648,-0.25996,2.5857,-0.059531,0,0,0.026626,0.015403
6.9267,7.8007,-0.24675,-0.2604,2.5827,-0.061181,0,0,0.026557,0.01523
6.9144,7.7877,-0.24702,-0.26083,2.5796,-0.062846,0,0,0.026487,0.015057
6.902,7.7746,-0.24729,-0.26125,2.5764,-0.064527,0,0,0.026416,0.014884
6.8897,7.7616,-0.24756,-0.26168,2.5731,-0.066222,0,0,0.026345,0.014711
6.8773,7.7485,-0.24783,-0.2621,2.5698,-0.067931,0,0,0.026271,0.014538
6.8667,7.7372,-0.24806,-0.26246,2.5668,-0.069408,0,0,0.026208,0.01439
6.856,7.726,-0.24829,-0.26281,2.5638,-0.070896,0,0,0.026143,0.014243
6.8454,7.7147,-0.24852,-0.26316,2.5607,-0.072394,0,0,0.026076,0.014095
6.8347,7.7034,-0.24875,-0.26351,2.5576,-0.073902,0,0,0.026009,0.013948
6.8241,7.6921,-0.24898,-0.26386,2.5544,-0.07542,0,0,0.025941,0.0138
6.8134,7.6808,-0.24921,-0.2642,2.5511,-0.076947,0,0,0.025872,0.013653
6.8027,7.6695,-0.24944,-0.26455,2.5478,-0.078485,0,0,0.025802,0.013506
6.792,7.6581,-0.24967,-0.26489,2.5444,-0.080032,0,0,0.02573,0.013359
6.7813,7.6468,-0.2499,-0.26522,2.541,-0.081588,0,0,0.025657,0.013212
6.7706,7.6354,-0.25013,-0.26556,2.5374,-0.083154,0,0,0.025583,0.013065
6.7598,7.624,-0.25036,-0.26589,2.5338,-0.084729,0,0,0.025507,0.012919
6.7491,7.6126,-0.25059,-0.26622,2.5302,-0.086312,0,0,0.025431,0.012772
6.7384,7.6012,-0.25082,-0.26654,2.5264,-0.087904,0,0,0.025353,0.012626
6.7276,7.5898,-0.25105,-0.26686,2.5226,-0.089505,0,0,0.025274,0.01248
6.7169,7.5783,-0.25128,-0.26718,2.5188,-0.091114,0,0,0.025193,0.012333
6.7061,7.5669,-0.25151,-0.2675,2.5148,-0.092731,0,0,0.025111,0.012187
6.6953,7.5554,-0.25173,-0.26782,2.5108,-0.094356,0,0,0.025027,0.012042
6.6845,7.5439,-0.25196,-0.26813,2.5067,-0.095989,0,0,0.024942,0.011896
6.6737,7.5324,-0.25219,-0.26844,2.5026,-0.097629,0,0,0.024856,0.01175
6.6629,7.5209,-0.25242,-0.26874,2.4984,-0.099277,0,0,0.024768,0.011605
6.6521,7.5094,-0.25265,-0.26904,2.4941,-0.10093,0,0,0.024678,0.011459
6.6412,7.4978,-0.25287,-0.26934,2.4897,-0.10259,0,0,0.024588,0.011314
6.6304,7.4863,-0.2531,-0.26964,2.4853,-0.10426,0,0,0.024495,0.011168
6.6195,7.4747,-0.25333,-0.26993,2.4808,-0.10594,0,0,0.024401,0.011023
6.6087,7.4631,-0.25356,-0.27023,2.4762,-0.10762,0,0,0.024305,0.010878
6.5978,7.4516,-0.25378,-0.27051,2.4715,-0.1093,0,0,0.024208,0.010733
6.5869,7.44,-0.25401,-0.2708,2.4668,-0.111,0,0,0.024108,0.010588
6.576,7.4283,-0.25424,-0.27108,2.462,-0.1127,0,0,0.024007,0.010443
6.5651,7.4167,-0.25446,-0.27136,2.4572,-0.1144,0,0,0.023905,0.010299
6.5542,7.4051,-0.25469,-0.27163,2.4522,-0.11611,0,0,0.023801,0.010154
6.5433,7.3934,-0.25491,-0.27191,2.4472,-0.11782,0,0,0.023695,0.010009
6.5324,7.3818,-0.25514,-0.27217,2.4421,-0.11954,0,0,0.023587,0.009865
6.5214,7.3701,-0.25536,-0.27244,2.437,-0.12127,0,0,0.023477,0.0097206
6.5105,7.3584,-0.25559,-0.2727,2.4317,-0.12299,0,0,0.023365,0.0095763
6.4995,7.3467,-0.25581,-0.27296,2.4264,-0.12473,0,0,0.023252,0.009432
6.4886,7.335,-0.25604,-0.27322,2.421,-0.12646,0,0,0.023137,0.0092877
6.4776,7.3233,-0.25626,-0.27347,2.4156,-0.1282,0,0,0.02302,0.0091436
6.4666,7.3116,-0.25648,-0.27372,2.4101,-0.12994,0,0,0.0229,0.0089995
6.4556,7.2999,-0.25671,-0.27397,2.4044,-0.13169,0,0,0.022779,0.0088554
6.4446,7.2881,-0.25693,-0.27421,2.3988,-0.13344,0,0,0.022656,0.0087114
6.4336,7.2763,-0.25715,-0.27445,2.393,-0.13519,0,0,0.022531,0.0085674
6.4225,7.2646,-0.25737,-0.27469,2.3872,-0.13694,0,0,0.022404,0.0084235
6.4115,7.2528,-0.25759,-0.27492,2.3813,-0.13869,0,0,0.022275,0.0082796
6.4005,7.241,-0.25781,-0.27515,2.3753,-0.14045,0,0,0.022144,0.0081357
6.3894,7.2292,-0.25803,-0.27538,2.3692,-0.14221,0,0,0.02201,0.0079918
6.3783,7.2174,-0.25825,-0.2756,2.3631,-0.14397,0,0,0.021875,0.007848
6.3673,7.2056,-0.25847,-0.27582,2.3569,-0.14573,0,0,0.021738,0.0077043
6.3562,7.1938,-0.25868,-0.27604,2.3506,-0.14749,0,0,0.021599,0.0075605
6.3451,7.1819,-0.2589,-0.27625,2.3443,-0.14925,0,0,0.021458,0.0074168
6.334,7.1701,-0.25912,-0.27646,2.3378,-0.15101,0,0,0.021315,0.007273
6.3229,7.1582,-0.25933,-0.27666,2.3313,-0.15277,0,0,0.021169,0.0071293
6.3118,7.1464,-0.25954,-0.27687,2.3247,-0.15453,0,0,0.021022,0.0069856
6.3006,7.1345,-0.25976,-0.27706,2.3181,-0.15629,0,0,0.020872,0.0068419
6.2895,7.1226,-0.25997,-0.27726,2.3113,-0.15805,0,0,0.02072,0.0066982
6.2784,7.1107,-0.26018,-0.27745,2.3045,-0.15981,0,0,0.020565,0.0065545
6.2672,7.0988,-0.26039,-0.27764,2.2976,-0.16157,0,0,0.020409,0.0064108
6.256,7.0869,-0.2606,-0.27782,2.2907,-0.16332,0,0,0.020251,0.0062671
6.2449,7.075,-0.26081,-0.278,2.2836,-0.16507,0,0,0.020091,0.0061234
6.2337,7.0631,-0.26101,-0.27818,2.2765,-0.16683,0,0,0.019929,0.0059797
6.2225,7.0512,-0.26122,-0.27836,2.2693,-0.16857,0,0,0.019765,0.005836
6.2113,7.0393,-0.26142,-0.27853,2.2621,-0.17032,0,0,0.019597,0.0056923
6.2001,7.0273,-0.26163,-0.27869,2.2547,-0.17206,0,0,0.019428,0.0055486
6.1889,7.0154,-0.26183,-0.27886,2.2473,-0.1738,0,0,0.019257,0.0054049
6.1776,7.0034,-0.26203,-0.27902,2.2398,-0.17554,0,0,0.019084,0.0052612
6.1664,6.9915,-0.26223,-0.27917,2.2323,-0.17727,0,0,0.01891,0.0051175
6.1552,6.9795,-0.26243,-0.27932,2.2246,-0.179,0,0,0.018733,0.0049738
6.1439,6.9675,-0.26262,-0.27947,2.2169,-0.18072,0,0,0.018553,0.0048301
6.1327,6.9555,-0.26282,-0.27962,2.2092,-0.18244,0,0,0.018371,0.0046864
6.1214,6.9435,-0.26301,-0.27976,2.2013,-0.18415,0,0,0.018188,0.0045427
6.1101,6.9316,-0.2632,-0.2799,2.1934,-0.18586,0,0,0.018002,0.004399
6.0988,6.9196,-0.26339,-0.28003,2.1854,-0.18757,0,0,0.017815,0.0042553
6.0875,6.9075,-0.26358,-0.28016,2.1773,-0.18926,0,0,0.017626,0.0041116
6.0762,6.8955,-0.26376,-0.28029,2.1691,-0.19096,0,0,0.017433,0.0039679
6.0649,6.8835,-0.26395,-0.28042,2.1609,-0.19264,0,0,0.01724,0.0038242
6.0536,6.8715,-0.26413,-0.28054,2.1526,-0.19432,0,0,0.017044,0.0036806
6.0423,6.8595,-0.26431,-0.28065,2.1443,-0.19599,0,0,0.016847,0.003537
6.031,6.8474,-0.26449,-0.28077,2.1358,-0.19766,0,0,0.016648,0.0033934
6.0196,6.8354,-0.26466,-0.28088,2.1273,-0.19932,0,0,0.016447,0.0032499
6.0083,6.8234,-0.26484,-0.28099,2.1187,-0.20097,0,0,0.016244,0.0031065
5.9969,6.8113,-0.26501,-0.28109,2.1101,-0.20262,0,0,0.016039,0.002963
5.9856,6.7993,-0.26518,-0.28119,2.1014,-0.20425,0,0,0.015832,0.0028196
5.9742,6.7872,-0.26534,-0.28129,2.0926,-0.20588,0,0,0.015623,0.0026763
5.9628,6.7752,-0.26551,-0.28138,2.0837,-0.2075,0,0,0.015413,0.002533
5.9514,6.7631,-0.26567,-0.28147,2.0748,-0.20911,0,0,0.015202,0.0023899
5.94,6.751,-0.26583,-0.28156,2.0658,-0.21072,0,0,0.014988,0.0022469
5.9286,6.739,-0.26599,-0.28164,2.0567,-0.21231,0,0,0.014774,0.0021039
5.9172,6.7269,-0.26614,-0.28172,2.0476,-0.21389,0,0,0.014557,0.0019602
5.9058,6.7148,-0.26629,-0.2818,2.0384,-0.21547,0,0,0.014338,0.0018161
5.8944,6.7027,-0.26644,-0.28188,2.0291,-0.21703,0,0,0.014118,0.001672
5.883,6.6907,-0.26659,-0.28195,2.0198,-0.21859,0,0,0.013897,0.0015286
5.8716,6.6786,-0.26673,-0.28202,2.0104,-0.22013,0,0,0.013674,0.0013862
5.8601,6.6665,-0.26688,-0.28208,2.0009,-0.22167,0,0,0.01345,0.0012454
5.8487,6.6544,-0.26701,-0.28214,1.9914,-0.22319,0,0,0.013225,0.0011066
5.8372,6.6423,-0.26715,-0.2822,1.9818,-0.22471,0,0,0.012999,0.000964
5.8258,6.6302,-0.26728,-0.28226,1.9721,-0.22621,0,0,0.012772,0.00080995
5.8143,6.6181,-0.26741,-0.28231,1.9624,-0.22771,0,0,0.012542,0.00065342
5.8029,6.606,-0.26754,-0.28237,1.9526,-0.22919,0,0,0.012312,0.0005039
5.7914,6.5939,-0.26766,-0.28241,1.9428,-0.23066,0,0,0.01208,0.00037087
5.7799,6.5818,-0.26778,-0.28246,1.9329,-0.23212,0,0,0.011848,0.00026383
5.7685,6.5697,-0.2679,-0.2825,1.9229,-0.23356,0,0,0.011616,0.00019154
5.757,6.5576,-0.26801,-0.28255,1.9128,-0.23498,0,0,0.011382,0.00013424
5.7455,6.5455,-0.26812,-0.28259,1.9027,-0.23639,0,0,0.011147,8.4619e-05
5.734,6.5334,-0.26823,-0.28262,1.8926,-0.23777,0,0,0.010911,4.9873e-05
5.7225,6.5213,-0.26834,-0.28266,1.8824,-0.23912,0,0,0.010675,3.7236e-05
5.711,6.5091,-0.26845,-0.28269,1.8721,-0.24043,0,0,0.010438,8.222e-05
5.6976,6.495,-0.26857,-0.28273,1.86,-0.24193,0,0,0.01016,4.4383e-05
5.6841,6.4809,-0.26868,-0.28276,1.8479,-0.24339,0,0,0.0098821,1.2794e-05
5.6707,6.4667,-0.2688,-0.28279,1.8357,-0.24482,0,0,0.0096036,2.4878e-07
5.6573,6.4526,-0.26891,-0.28282,1.8234,-0.24621,0,0,0.0093244,1.6689e-07
5.6438,6.4385,-0.26902,-0.28285,1.8111,-0.24755,0,0,0.0090447,1.0342e-07
5.6304,6.4243,-0.26912,-0.28288,1.7987,-0.24886,0,0,0.0087645,5.6692e-08
5.6169,6.4102,-0.26923,-0.2829,1.7862,-0.25012,0,0,0.0084844,2.5019e-08
5.6034,6.396,-0.26933,-0.28292,1.7736,-0.25134,0,0,0.0082044,6.7143e-09
5.59,6.3819,-0.26942,-0.28294,1.761,-0.25252,0,0,0.007925,9.1117e-11
5.5765,6.3677,-0.26952,-0.28296,1.7484,-0.25366,0,0,0.0076458,0
5.563,6.3536,-0.26961,-0.28297,1.7357,-0.25476,0,0,0.0073662,0
5.5495,6.3394,-0.26969,-0.28299,1.7229,-0.25582,0,0,0.0070867,0
5.536,6.3253,-0.26978,-0.283,1.7101,-0.25683,0,0,0.0068075,0
5.5225,6.3111,-0.26986,-0.28301,1.6972,-0.25781,0,0,0.0065289,0
5.5091,6.297,-0.26994,-0.28302,1.6843,-0.25874,0,0,0.0062511,0
5.4956,6.2828,-0.27001,-0.28303,1.6714,-0.25963,0,0,0.0059746,0
5.4821,6.2687,-0.27008,-0.28303,1.6584,-0.26049,0,0,0.0056997,0
5.4685,6.2545,-0.27015,-0.28304,1.6453,-0.2613,0,0,0.0054257,0
5.455,6.2404,-0.27021,-0.28304,1.6322,-0.26208,0,0,0.0051524,0
5.4415,6.2262,-0.27027,-0.28305,1.6191,-0.26281,0,0,0.0048801,0
5.428,6.2121,-0.27033,-0.28305,1.6059,-0.26351,0,0,0.004609,0
5.4145,6.1979,-0.27039,-0.28305,1.5928,-0.26416,0,0,0.0043393,0
5.401,6.1838,-0.27044,-0.28305,1.5795,-0.26478,0,0,0.0040713,0
5.3874,6.1696,-0.27049,-0.28305,1.5663,-0.26535,0,0,0.0038051,0
5.3739,6.1555,-0.27053,-0.28305,1.553,-0.26589,0,0,0.0035403,0
5.3604,6.1413,-0.27057,-0.28305,1.5397,-0.26639,0,0,0.0032767,0
5.3469,6.1272,-0.27061,-0.28305,1.5264,-0.26685,0,0,0.0030156,0
5.3333,6.113,-0.27065,-0.28305,1.513,-0.26727,0,0,0.0027579,0
5.3198,6.0988,-0.27068,-0.28304,1.4996,-0.26766,0,0,0.002505,5.0806e-09
5.3063,6.0847,-0.27071,-0.28304,1.4862,-0.26801,0,0,0.0022599,1.1502e-07
5.2972,6.0753,-0.27072,-0.28304,1.4773,-0.26822,0,0,0.0020864,3.8973e-08
5.2882,6.0658,-0.27074,-0.28304,1.4684,-0.26841,0,0,0.0019161,3.4998e-12
5.2792,6.0564,-0.27075,-0.28304,1.4594,-0.26859,0,0,0.0017487,0
5.2702,6.047,-0.27077,-0.28304,1.4505,-0.26876,0,0,0.0015829,0
5.2611,6.0375,-0.27078,-0.28303,1.4415,-0.2689,0,0,0.0014196,0
5.2521,6.0281,-0.27079,-0.28303,1.4325,-0.26904,0,0,0.0012595,0
5.2431,6.0187,-0.2708,-0.28303,1.4236,-0.26915,0,0,0.0010997,0
5.2341,6.0092,-0.27081,-0.28303,1.4146,-0.26925,0,0,0.00092457,0
5.225,5.9998,-0.27082,-0.28303,1.4056,-0.26933,0,0,0.00074335,0
5.216,5.9903,-0.27082,-0.28303,1.3966,-0.2694,0,0,0.00056928,0
5.207,5.9809,-0.27083,-0.28303,1.3876,-0.26945,0,0,0.00041559,0
5.198,5.9715,-0.27083,-0.28303,1.3787,-0.26948,0,0,0.00029554,0
5.1889,5.962,-0.27083,-0.28303,1.3697,-0.26951,0,0,0.00022213,0
5.1799,5.9526,-0.27083,-0.28303,1.3607,-0.26953,0,0,0.00017333,0
5.1709,5.9432,-0.27083,-0.28303,1.3517,-0.26954,0,0,0.00012868,0
5.1618,5.9337,-0.27083,-0.28303,1.3427,-0.26954,0,0,8.9152e-05,0
5.1528,5.9243,-0.27083,-0.28303,1.3337,-0.26954,0,0,5.5688e-05,0
5.1438,5.9149,-0.27083,-0.28303,1.3248,-0.26954,0,0,2.9245e-05,0
5.1348,5.9054,-0.27083,-0.28303,1.3158,-0.26954,0,0,1.0779e-05,0
5.1257,5.896,-0.27083,-0.28303,1.3068,-0.26954,0,0,1.2456e-06,0
5.1167,5.8866,-0.27083,-0.28303,1.2978,-0.26954,0,0,1.0604e-07,0
5.1077,5.8771,-0.27083,-0.28303,1.2888,-0.26954,0,0,7.876e-08,0
5.0986,5.8677,-0.27083,-0.28303,1.2798,-0.26955,0,0,5.5551e-08,0
5.0896,5.8583,-0.27083,-0.28303,1.2709,-0.26955,0,0,3.6403e-08,0
5.0806,5.8488,-0.27083,-0.28303,1.2619,-0.26955,0,0,2.1302e-08,0
5.0716,5.8394,-0.27083,-0.28303,1.2529,-0.26955,0,0,1.0234e-08,0
5.0625,5.83,-0.27083,-0.28303,1.2439,-0.26955,0,0,3.184e-09,0
5.0535,5.8205,-0.27083,-0.28303,1.2349,-0.26955,0,0,1.3794e-10,0
5.0445,5.8111,-0.27083,-0.28303,1.2259,-0.26955,0,0,0,0
5.0355,5.8017,-0.27083,-0.28303,1.2169,-0.26955,0,0,0,0
5.0264,5.7922,-0.27083,-0.28303,1.208,-0.26955,0,0,0,0
5.0174,5.7828,-0.27083,-0.28303,1.199,-0.26955,0,0,0,0
5.0084,5.7734,-0.27083,-0.28303,1.19,-0.26955,0,0,0,0
4.9993,5.7639,-0.27083,-0.28303,1.181,-0.26954,0,0,0,0
4.9903,5.7545,-0.27083,-0.28303,1.172,-0.26954,0,0,0,0
4.9813,5.7451,-0.27083,-0.28303,1.163,-0.26954,0,0,0,0
4.9723,5.7356,-0.27083,-0.28303,1.154,-0.26955,0,0,0,0
4.9632,5.7262,-0.27083,-0.28303,1.1451,-0.26955,0,0,0,0
4.9542,5.7168,-0.27083,-0.28303,1.1361,-0.26955,0,0,0,0
4.9452,5.7073,-0.27083,-0.28303,1.1271,-0.26955,0,0,0,0
4.9361,5.6979,-0.27083,-0.28303,1.1181,-0.26955,0,0,2.8934e-11,3.4729e-12
4.9271,5.6885,-0.27083,-0.28303,1.1091,-0.26955,0,0,2.3563e-09,2.8281e-10
4.9181,5.679,-0.27083,-0.28303,1.1001,-0.26955,0,0,6.3077e-09,7.5709e-10
4.9091,5.6696,-0.27083,-0.28303,1.0912,-0.26955,0,0,8.9042e-09,1.0687e-09
4.9,5.6602,-0.27083,-0.28303,1.0822,-0.26955,0,0,0,0
4.873,5.6318,-0.27083,-0.28303,1.0552,-0.26955,0,0,0,0
4.8459,5.6035,-0.27083,-0.28303,1.0283,-0.26955,0,0,0,0
4.8188,5.5752,-0.27083,-0.28303,1.0013,-0.26955,0,0,0,0
4.7917,5.5469,-0.27083,-0.28303,0.97435,-0.26955,0,0,0,0
4.7646,5.5186,-0.27083,-0.28303,0.94739,-0.26955,0,0,0,0
4.7375,5.4903,-0.27083,-0.28303,0.92044,-0.26955,0,0,0,0
4.7105,5.462,-0.27083,-0.28303,0.89348,-0.26955,0,0,0,0
4.6834,5.4337,-0.27083,-0.28303,0.86653,-0.26955,0,0,0,0
4.6563,5.4054,-0.27083,-0.28303,0.83957,-0.26955,0,0,0,0
4.6292,5.3771,-0.27083,-0.28303,0.81262,-0.26955,0,0,0,0
4.6021,5.3488,-0.27083,-0.28303,0.78566,-0.26955,0,0,0,0
4.575,5.3205,-0.27083,-0.28303,0.75871,-0.26955,0,0,0,0
4.548,5.2922,-0.27083,-0.28303,0.73175,-0.26955,0,0,0,0
4.5209,5.2639,-0.27083,-0.28303,0.7048,-0.26955,0,0,0,0
4.4938,5.2356,-0.27083,-0.28303,0.67784,-0.26955,0,0,0,0
4.4667,5.2073,-0.27083,-0.28303,0.65089,-0.26955,0,0,0,0
4.4396,5.179,-0.27083,-0.28303,0.62393,-0.26955,0,0,0,0
4.4125,5.1507,-0.27083,-0.28303,0.59698,-0.26955,0,0,0,0
4.3855,5.1224,-0.27083,-0.28303,0.57002,-0.26955,0,0,0,0
4.3584,5.0941,-0.27083,-0.28303,0.54307,-0.26955,0,0,0,0
4.3313,5.0658,-0.27083,-0.28303,0.51612,-0.26955,0,0,0,1.43e-10
4.3042,5.0375,-0.27083,-0.28303,0.48916,-0.26955,0,0,0,9.6279e-10
4.2771,5.0092,-0.27083,-0.28303,0.46221,-0.26955,0,0,0,2.6631e-09
4.25,4.9809,-0.27083,-0.28303,0.43525,-0.26955,0,0,0,5.4173e-09
4.223,4.9526,-0.27083,-0.28303,0.4083,-0.26955,0,0,0,9.3988e-09
4.1959,4.9243,-0.27083,-0.28303,0.38134,-0.26955,0,0,0,1.4781e-08
4.1688,4.896,-0.27083,-0.28303,0.35439,-0.26955,0,0,0,2.1737e-08
4.1417,4.8677,-0.27083,-0.28303,0.32743,-0.26955,0,0,6.8728e-10,1.6086e-05
4.1146,4.8394,-0.27083,-0.28303,0.30048,-0.26955,0,0,9.1342e-09,0.00021343
4.0875,4.8111,-0.27083,-0.28303,0.27352,-0.26955,0,0,2.119e-08,0.00049508
4.0759,4.7989,-0.27083,-0.28302,0.26197,-0.26948,0,0,9.9564e-09,0.00060666
4.0643,4.7868,-0.27084,-0.28301,0.25042,-0.2694,0,0,1.5426e-09,0.0007384
4.0527,4.7747,-0.27084,-0.28301,0.23888,-0.2693,0,0,0,0.00089232
4.0411,4.7626,-0.27084,-0.283,0.22734,-0.26917,0,0,0,0.0010768
4.0295,4.7504,-0.27084,-0.28298,0.21581,-0.26902,0,0,0,0.001285
4.0179,4.7383,-0.27085,-0.28297,0.20428,-0.26885,0,0,0,0.0015073
4.0063,4.7262,-0.27085,-0.28295,0.19277,-0.26864,0,0,0,0.0017339
3.9947,4.714,-0.27085,-0.28293,0.18126,-0.26841,0,0,0,0.0019551
3.9831,4.7019,-0.27086,-0.28291,0.16976,-0.26815,0,0,0,0.0021701
3.9715,4.6898,-0.27086,-0.28289,0.15827,-0.26786,0,0,0,0.0023871
3.9599,4.6777,-0.27087,-0.28286,0.1468,-0.26755,0,0,0,0.0026059
3.9482,4.6656,-0.27087,-0.28283,0.13534,-0.26721,0,0,0,0.0028264
3.9366,4.6534,-0.27087,-0.2828,0.1239,-0.26684,0,0,0,0.0030484
3.925,4.6413,-0.27088,-0.28277,0.11247,-0.26644,0,0,0,0.0032719
3.9134,4.6292,-0.27088,-0.28274,0.10106,-0.26602,0,0,0,0.0034965
3.9018,4.6171,-0.27088,-0.2827,0.089668,-0.26556,0,0,0,0.0037223
3.8902,4.605,-0.27089,-0.28266,0.078297,-0.26508,0,0,0,0.0039499
3.8786,4.5929,-0.27089,-0.28262,0.066947,-0.26457,0,0,0,0.004179
3.867,4.5807,-0.27089,-0.28257,0.05562,-0.26404,0,0,0,0.0044096
3.8554,4.5686,-0.2709,-0.28252,0.044316,-0.26347,0,0,0,0.0046414
3.8438,4.5565,-0.2709,-0.28247,0.033037,-0.26287,0,0,0,0.0048741
3.8321,4.5444,-0.2709,-0.28242,0.021785,-0.26225,0,0,0,0.0051076
3.8205,4.5323,-0.2709,-0.28237,0.01056,-0.26159,0,0,0,0.0053416
3.8089,4.5202,-0.2709,-0.28231,-0.00063706,-0.26091,0,0,0,0.0055763
3.7973,4.5081,-0.2709,-0.28225,-0.011804,-0.26019,0,0,0,0.0058123
3.7857,4.496,-0.2709,-0.28219,-0.022939,-0.25945,0,0,0,0.0060493
3.7741,4.4839,-0.2709,-0.28212,-0.034042,-0.25867,0,0,0,0.0062872
3.7625,4.4718,-0.27089,-0.28206,-0.045111,-0.25787,0,0,0,0.0065256
3.7509,4.4598,-0.27089,-0.28199,-0.056145,-0.25704,0,0,0,0.0067643
3.7393,4.4477,-0.27089,-0.28192,-0.067143,-0.25617,0,0,8.2077e-11,0.0070031
3.7277,4.4356,-0.27088,-0.28184,-0.078102,-0.25528,0,0,4.2333e-09,0.0072423
3.7161,4.4235,-0.27088,-0.28177,-0.089023,-0.25436,0,0,1.7127e-08,0.0074822
3.7044,4.4114,-0.27087,-0.28169,-0.099903,-0.2534,0,0,4.2174e-08,0.0077224
3.6928,4.3994,-0.27086,-0.28161,-0.11074,-0.25242,0,0,1.1005e-07,0.0079626
3.6812,4.3873,-0.27085,-0.28152,-0.12154,-0.25141,0,0,2.3837e-05,0.008203
3.6722,4.3779,-0.27084,-0.28145,-0.12991,-0.2506,0,0,8.2651e-06,0.0083899
3.6632,4.3685,-0.27083,-0.28139,-0.13825,-0.24977,0,0,2.8927e-07,0.0085768
3.6541,4.3592,-0.27082,-0.28132,-0.14656,-0.24892,0,0,2.9656e-07,0.0087636
