10,10,0,0,0,0,0,0,0,0.088005
3.6451,4.3498,-0.27081,-0.28124,-0.15484,-0.24806,0,0,3.1991e-07,0.0089504
3.6361,4.3404,-0.2708,-0.28117,-0.16309,-0.24718,0,0,3.5719e-07,0.0091372
3.6271,4.331,-0.27079,-0.2811,-0.17132,-0.24628,0,0,4.07e-07,0.0093236
3.618,4.3217,-0.27077,-0.28102,-0.17951,-0.24536,0,0,5.3329e-07,0.0095098
3.609,4.3123,-0.27076,-0.28095,-0.18768,-0.24442,0,0,1.1151e-06,0.0096959
3.6,4.3029,-0.27074,-0.28087,-0.19581,-0.24347,0,0,2.1988e-06,0.0098819
3.591,4.2936,-0.27073,-0.28079,-0.20391,-0.24249,0,0,3.7664e-06,0.010068
3.5819,4.2842,-0.27071,-0.28071,-0.21197,-0.2415,0,0,5.8e-06,0.010253
3.5729,4.2749,-0.27069,-0.28063,-0.22001,-0.24049,0,0,8.2816e-06,0.010438
3.5639,4.2655,-0.27067,-0.28054,-0.22801,-0.23946,0,0,1.1276e-05,0.010622
3.5549,4.2562,-0.27065,-0.28046,-0.23597,-0.23842,0,0,2.5341e-05,0.010806
3.5458,4.2468,-0.27063,-0.28037,-0.2439,-0.23736,0,0,5.5807e-05,0.01099
3.5368,4.2375,-0.27061,-0.28028,-0.25179,-0.23629,0,0,9.9752e-05,0.011174
3.5278,4.2281,-0.27059,-0.28019,-0.25965,-0.2352,0,0,0.00015425,0.011357
3.5188,4.2188,-0.27056,-0.2801,-0.26747,-0.2341,0,0,0.00021639,0.011539
3.5098,4.2095,-0.27054,-0.28001,-0.27526,-0.23299,0,0,0.00028324,0.011721
3.5008,4.2001,-0.27051,-0.27991,-0.28301,-0.23187,0,0,0.00035187,0.011902
3.4917,4.1908,-0.27048,-0.27982,-0.29072,-0.23073,0,0,0.00042265,0.012083
3.4827,4.1815,-0.27045,-0.27972,-0.29839,-0.22959,0,0,0.00050949,0.012263
3.4737,4.1721,-0.27042,-0.27962,-0.30602,-0.22844,0,0,0.00061103,0.012442
3.4647,4.1628,-0.27039,-0.27952,-0.31362,-0.22729,0,0,0.00072332,0.012621
3.4557,4.1535,-0.27035,-0.27941,-0.32118,-0.22612,0,0,0.00084245,0.012799
3.4467,4.1442,-0.27032,-0.27931,-0.32869,-0.22496,0,0,0.0009645,0.012977
3.4377,4.1349,-0.27028,-0.2792,-0.33617,-0.22378,0,0,0.0010855,0.013153
3.4286,4.1256,-0.27024,-0.27909,-0.34361,-0.2226,0,0,0.0012016,0.013329
3.4196,4.1163,-0.2702,-0.27898,-0.35101,-0.22141,0,0,0.001312,0.013504
3.4106,4.107,-0.27016,-0.27886,-0.35837,-0.22022,0,0,0.0014225,0.013678
3.4016,4.0977,-0.27011,-0.27875,-0.36569,-0.21903,0,0,0.0015334,0.013852
3.3926,4.0884,-0.27007,-0.27863,-0.37297,-0.21782,0,0,0.0016446,0.014024
3.3836,4.0791,-0.27002,-0.27851,-0.38022,-0.21661,0,0,0.0017559,0.014196
3.3746,4.0698,-0.26997,-0.27839,-0.38742,-0.2154,0,0,0.0018674,0.014367
3.3656,4.0606,-0.26992,-0.27826,-0.39457,-0.21417,0,0,0.0019788,0.014537
3.3566,4.0513,-0.26987,-0.27814,-0.40169,-0.21295,0,0,0.0020902,0.014706
3.3476,4.042,-0.26981,-0.27801,-0.40877,-0.21171,0,0,0.0022016,0.014874
3.3386,4.0328,-0.26976,-0.27788,-0.41581,-0.21047,0,0,0.0023132,0.015041
3.3297,4.0235,-0.2697,-0.27775,-0.4228,-0.20923,0,0,0.0024248,0.015207
3.3207,4.0142,-0.26964,-0.27762,-0.42976,-0.20798,0,0,0.0025365,0.015372
3.3117,4.005,-0.26958,-0.27749,-0.43667,-0.20672,0,0,0.0026482,0.015536
3.3027,3.9957,-0.26952,-0.27735,-0.44354,-0.20546,0,0,0.0027599,0.015699
3.2937,3.9865,-0.26945,-0.27722,-0.45036,-0.2042,0,0,0.0028717,0.015861
3.2847,3.9773,-0.26938,-0.27708,-0.45715,-0.20293,0,0,0.0029836,0.016022
3.2758,3.968,-0.26931,-0.27694,-0.46389,-0.20165,0,0,0.0030957,0.016182
3.2642,3.9562,-0.26922,-0.27676,-0.4725,-0.20001,0,0,0.0032396,0.016386
3.2527,3.9443,-0.26913,-0.27658,-0.48104,-0.19836,0,0,0.0033835,0.016588
3.2411,3.9325,-0.26903,-0.27639,-0.4895,-0.1967,0,0,0.0035275,0.016788
3.2296,3.9206,-0.26893,-0.2762,-0.4979,-0.19503,0,0,0.0036716,0.016986
3.2181,3.9088,-0.26882,-0.27601,-0.50622,-0.19336,0,0,0.0038157,0.017182
3.2066,3.897,-0.26871,-0.27582,-0.51447,-0.19168,0,0,0.0039599,0.017377
3.1951,3.8851,-0.2686,-0.27562,-0.52265,-0.18999,0,0,0.0041041,0.01757
3.1836,3.8733,-0.26849,-0.27542,-0.53075,-0.1883,0,0,0.0042483,0.01776
3.172,3.8615,-0.26837,-0.27522,-0.53879,-0.1866,0,0,0.0043925,0.017947
3.1605,3.8497,-0.26825,-0.27502,-0.54675,-0.1849,0,0,0.0045368,0.018133
3.1491,3.838,-0.26812,-0.27482,-0.55464,-0.18319,0,0,0.004681,0.018318
3.1376,3.8262,-0.268,-0.27461,-0.56245,-0.18148,0,0,0.0048253,0.0185
3.1261,3.8144,-0.26786,-0.27441,-0.57019,-0.17976,0,0,0.0049696,0.018681
3.1146,3.8027,-0.26773,-0.2742,-0.57786,-0.17804,0,0,0.0051139,0.018859
3.1031,3.7909,-0.26759,-0.27399,-0.58545,-0.17631,0,0,0.0052582,0.019035
3.0917,3.7792,-0.26745,-0.27378,-0.59297,-0.17458,0,0,0.0054025,0.019208
3.0802,3.7674,-0.2673,-0.27356,-0.60042,-0.17285,0,0,0.0055468,0.01938
3.0688,3.7557,-0.26715,-0.27335,-0.60779,-0.17111,0,0,0.0056911,0.019549
3.0573,3.744,-0.267,-0.27313,-0.61508,-0.16937,0,0,0.0058354,0.019717
3.0459,3.7323,-0.26684,-0.27291,-0.6223,-0.16763,0,0,0.0059797,0.019882
3.0344,3.7206,-0.26669,-0.27269,-0.62945,-0.16588,0,0,0.006124,0.020046
3.023,3.7089,-0.26652,-0.27247,-0.63652,-0.16414,0,0,0.0062684,0.020207
3.0116,3.6973,-0.26636,-0.27224,-0.64352,-0.16239,0,0,0.0064127,0.020366
3.0002,3.6856,-0.26619,-0.27202,-0.65044,-0.16063,0,0,0.0065571,0.020523
2.9888,3.674,-0.26601,-0.27179,-0.65729,-0.15888,0,0,0.0067014,0.020678
2.9774,3.6623,-0.26584,-0.27157,-0.66406,-0.15713,0,0,0.0068458,0.02083
2.966,3.6507,-0.26566,-0.27134,-0.67076,-0.15537,0,0,0.0069901,0.02098
2.9546,3.6391,-0.26547,-0.27111,-0.67738,-0.15362,0,0,0.0071345,0.021128
2.9432,3.6274,-0.26529,-0.27088,-0.68392,-0.15186,0,0,0.0072789,0.021275
2.9319,3.6158,-0.2651,-0.27064,-0.69039,-0.15011,0,0,0.0074233,0.021419
2.9205,3.6042,-0.2649,-0.27041,-0.69679,-0.14835,0,0,0.0075678,0.021561
2.9092,3.5927,-0.26471,-0.27018,-0.70311,-0.1466,0,0,0.0077123,0.021701
2.8978,3.5811,-0.26451,-0.26994,-0.70935,-0.14484,0,0,0.0078568,0.021838
2.8865,3.5695,-0.2643,-0.26971,-0.71552,-0.14309,0,0,0.0080013,0.021975
2.8752,3.558,-0.26409,-0.26947,-0.72162,-0.14134,0,0,0.0081458,0.022108
2.8639,3.5464,-0.26388,-0.26923,-0.72764,-0.13959,0,0,0.0082904,0.02224
2.8526,3.5349,-0.26367,-0.26899,-0.73358,-0.13784,0,0,0.008435,0.02237
2.8413,3.5234,-0.26345,-0.26875,-0.73945,-0.13609,0,0,0.0085797,0.022497
2.83,3.5119,-0.26323,-0.26851,-0.74525,-0.13435,0,0,0.0087245,0.022622
2.8187,3.5004,-0.26301,-0.26827,-0.75097,-0.1326,0,0,0.0088692,0.022746
2.8074,3.4889,-0.26278,-0.26803,-0.75662,-0.13087,0,0,0.009014,0.022868
2.7962,3.4774,-0.26255,-0.26779,-0.76219,-0.12913,0,0,0.0091589,0.022988
2.7849,3.4659,-0.26232,-0.26754,-0.76768,-0.1274,0,0,0.0093039,0.023105
2.7737,3.4544,-0.26208,-0.2673,-0.77311,-0.12567,0,0,0.0094489,0.02322
2.7625,3.443,-0.26184,-0.26706,-0.77846,-0.12394,0,0,0.009594,0.023334
2.7512,3.4316,-0.2616,-0.26681,-0.78373,-0.12222,0,0,0.0097391,0.023446
2.74,3.4201,-0.26135,-0.26656,-0.78893,-0.1205,0,0,0.0098843,0.023557
2.7288,3.4087,-0.2611,-0.26632,-0.79406,-0.11879,0,0,0.01003,0.023665
2.7177,3.3973,-0.26085,-0.26607,-0.79911,-0.11708,0,0,0.010175,0.023772
2.7065,3.3859,-0.26059,-0.26582,-0.80409,-0.11538,0,0,0.01032,0.023876
2.6953,3.3745,-0.26033,-0.26557,-0.809,-0.11368,0,0,0.010466,0.023979
2.6842,3.3631,-0.26007,-0.26533,-0.81384,-0.11199,0,0,0.010612,0.02408
2.673,3.3518,-0.25981,-0.26508,-0.8186,-0.1103,0,0,0.010757,0.024179
2.6619,3.3404,-0.25954,-0.26483,-0.82329,-0.10862,0,0,0.010903,0.024277
2.6508,3.3291,-0.25927,-0.26458,-0.82791,-0.10695,0,0,0.011049,0.024373
2.6397,3.3177,-0.25899,-0.26433,-0.83246,-0.10528,0,0,0.011195,0.024468
2.6286,3.3064,-0.25871,-0.26407,-0.83694,-0.10362,0,0,0.011341,0.024561
2.6175,3.2951,-0.25843,-0.26382,-0.84134,-0.10196,0,0,0.011487,0.024652
2.6064,3.2838,-0.25815,-0.26357,-0.84568,-0.10031,0,0,0.011634,0.024742
2.5954,3.2725,-0.25787,-0.26332,-0.84994,-0.098674,0,0,0.01178,0.02483
2.5843,3.2612,-0.25758,-0.26307,-0.85413,-0.097041,0,0,0.011927,0.024916
2.5733,3.25,-0.25728,-0.26281,-0.85826,-0.095415,0,0,0.012073,0.025001
2.5623,3.2387,-0.25699,-0.26256,-0.86231,-0.093798,0,0,0.01222,0.025084
2.5513,3.2275,-0.25669,-0.2623,-0.8663,-0.092188,0,0,0.012367,0.025166
2.5403,3.2162,-0.25639,-0.26205,-0.87021,-0.090587,0,0,0.012514,0.025248
2.5293,3.205,-0.25609,-0.2618,-0.87406,-0.088994,0,0,0.012661,0.025327
2.5183,3.1938,-0.25578,-0.26154,-0.87784,-0.087409,0,0,0.012808,0.025405
2.5074,3.1826,-0.25547,-0.26129,-0.88156,-0.085834,0,0,0.012956,0.025481
2.4964,3.1714,-0.25516,-0.26103,-0.8852,-0.084267,0,0,0.013103,0.025557
2.4855,3.1602,-0.25485,-0.26077,-0.88878,-0.08271,0,0,0.013251,0.025631
2.4728,3.1472,-0.25448,-0.26047,-0.89287,-0.080904,0,0,0.013423,0.025715
2.46,3.1342,-0.25411,-0.26018,-0.89687,-0.079112,0,0,0.013596,0.025799
2.4474,3.1212,-0.25373,-0.25988,-0.90078,-0.077333,0,0,0.013768,0.02588
2.4347,3.1082,-0.25335,-0.25957,-0.9046,-0.075567,0,0,0.013941,0.025959
2.422,3.0952,-0.25296,-0.25927,-0.90834,-0.073815,0,0,0.014115,0.026037
2.4094,3.0822,-0.25258,-0.25897,-0.91198,-0.072078,0,0,0.014288,0.026114
2.3968,3.0693,-0.25218,-0.25867,-0.91555,-0.070354,0,0,0.014461,0.02619
2.3842,3.0564,-0.25179,-0.25837,-0.91902,-0.068645,0,0,0.014635,0.026264
2.3716,3.0435,-0.25139,-0.25807,-0.92241,-0.06695,0,0,0.014809,0.026337
2.359,3.0306,-0.25099,-0.25776,-0.92572,-0.065271,0,0,0.014982,0.026408
2.3465,3.0177,-0.25058,-0.25746,-0.92894,-0.063606,0,0,0.015157,0.026478
2.334,3.0048,-0.25018,-0.25715,-0.93208,-0.061957,0,0,0.015331,0.026547
2.3215,2.992,-0.24976,-0.25685,-0.93513,-0.060324,0,0,0.015505,0.026614
2.309,2.9791,-0.24935,-0.25654,-0.93811,-0.058706,0,0,0.01568,0.026681
2.2965,2.9663,-0.24893,-0.25624,-0.941,-0.057104,0,0,0.015855,0.026746
2.2841,2.9535,-0.24851,-0.25593,-0.94382,-0.055518,0,0,0.016029,0.026811
2.2717,2.9407,-0.24808,-0.25563,-0.94656,-0.053948,0,0,0.016204,0.026874
2.2593,2.928,-0.24766,-0.25532,-0.94921,-0.052395,0,0,0.01638,0.026936
2.2469,2.9152,-0.24723,-0.25501,-0.9518,-0.050859,0,0,0.016555,0.026998
2.2346,2.9024,-0.24679,-0.2547,-0.9543,-0.049339,0,0,0.01673,0.027058
2.2222,2.8897,-0.24635,-0.25439,-0.95673,-0.047836,0,0,0.016906,0.027117
2.2099,2.877,-0.24591,-0.25408,-0.95908,-0.04635,0,0,0.017082,0.027176
2.1976,2.8643,-0.24547,-0.25377,-0.96137,-0.044881,0,0,0.017257,0.027234
2.1854,2.8516,-0.24502,-0.25346,-0.96357,-0.04343,0,0,0.017433,0.027292
2.1731,2.839,-0.24458,-0.25315,-0.96571,-0.041996,0,0,0.017609,0.027348
2.1609,2.8263,-0.24412,-0.25284,-0.96777,-0.04058,0,0,0.017785,0.027404
2.1487,2.8137,-0.24367,-0.25253,-0.96977,-0.039181,0,0,0.017962,0.027459
2.1366,2.8011,-0.24321,-0.25221,-0.97169,-0.0378,0,0,0.018138,0.027514
2.1244,2.7885,-0.24275,-0.2519,-0.97355,-0.036437,0,0,0.018314,0.027568
2.1123,2.7759,-0.24228,-0.25158,-0.97534,-0.035092,0,0,0.01849,0.027622
2.0941,2.757,-0.24158,-0.25111,-0.97789,-0.033108,0,0,0.018755,0.0277
2.076,2.7382,-0.24087,-0.25063,-0.9803,-0.031164,0,0,0.01902,0.027778
2.058,2.7194,-0.24016,-0.25016,-0.98257,-0.029262,0,0,0.019285,0.027856
2.04,2.7007,-0.23944,-0.24968,-0.98469,-0.027402,0,0,0.01955,0.027933
2.0221,2.682,-0.23871,-0.24919,-0.98668,-0.025582,0,0,0.019815,0.028009
2.0042,2.6633,-0.23798,-0.24871,-0.98853,-0.023804,0,0,0.02008,0.028084
1.9864,2.6447,-0.23724,-0.24823,-0.99025,-0.022068,0,0,0.020345,0.028159
1.9686,2.6261,-0.2365,-0.24774,-0.99184,-0.020374,0,0,0.02061,0.028234
1.9509,2.6075,-0.23575,-0.24725,-0.99331,-0.018721,0,0,0.020875,0.028308
1.9333,2.589,-0.23499,-0.24676,-0.99465,-0.01711,0,0,0.021139,0.028382
1.9157,2.5705,-0.23423,-0.24626,-0.99588,-0.015541,0,0,0.021403,0.028456
1.8981,2.552,-0.23346,-0.24576,-0.99698,-0.014013,0,0,0.021667,0.028531
1.8807,2.5336,-0.23268,-0.24526,-0.99798,-0.012528,0,0,0.021931,0.028605
1.8632,2.5153,-0.2319,-0.24476,-0.99886,-0.011083,0,0,0.022194,0.02868
1.8459,2.4969,-0.23112,-0.24426,-0.99964,-0.0096808,0,0,0.022458,0.028754
1.8286,2.4786,-0.23033,-0.24375,-1.0003,-0.0083196,0,0,0.02272,0.028829
1.8113,2.4604,-0.22953,-0.24324,-1.0009,-0.0069996,0,0,0.022983,0.028903
1.7941,2.4421,-0.22873,-0.24272,-1.0014,-0.0057206,0,0,0.023245,0.028979
1.777,2.4239,-0.22792,-0.24221,-1.0018,-0.0044824,0,0,0.023507,0.029055
1.7599,2.4058,-0.22711,-0.24169,-1.002,-0.0032848,0,0,0.023768,0.029131
1.7486,2.3937,-0.22656,-0.24134,-1.0022,-0.0025089,0,0,0.023942,0.029183
1.7373,2.3817,-0.22602,-0.24099,-1.0023,-0.0017508,0,0,0.024115,0.029234
1.726,2.3696,-0.22547,-0.24064,-1.0024,-0.0010104,0,0,0.024288,0.029287
1.7147,2.3576,-0.22492,-0.24029,-1.0024,-0.00028774,0,0,0.024461,0.029339
1.7035,2.3456,-0.22436,-0.23993,-1.0024,0.00041734,0,0,0.024633,0.029392
1.6923,2.3336,-0.22381,-0.23958,-1.0024,0.0011049,0,0,0.024806,0.029445
1.6811,2.3216,-0.22325,-0.23922,-1.0023,0.0017751,0,0,0.024978,0.029498
1.67,2.3097,-0.22269,-0.23886,-1.0022,0.002428,0,0,0.02515,0.029552
1.6589,2.2978,-0.22212,-0.2385,-1.002,0.0030637,0,0,0.025321,0.029606
1.6478,2.2858,-0.22156,-0.23814,-1.0019,0.0036823,0,0,0.025492,0.029661
1.6367,2.2739,-0.22099,-0.23778,-1.0017,0.004284,0,0,0.025662,0.029716
1.6257,2.2621,-0.22042,-0.23741,-1.0014,0.0048688,0,0,0.025833,0.029772
1.6147,2.2502,-0.21985,-0.23705,-1.0012,0.0054369,0,0,0.026003,0.029828
1.6037,2.2384,-0.21927,-0.23668,-1.0009,0.0059884,0,0,0.026172,0.029884
1.5927,2.2265,-0.2187,-0.23631,-1.0006,0.0065234,0,0,0.026341,0.029941
1.5818,2.2147,-0.21812,-0.23594,-1.0002,0.007042,0,0,0.02651,0.029999
1.5709,2.2029,-0.21754,-0.23556,-0.99988,0.0075444,0,0,0.026678,0.030056
1.5601,2.1912,-0.21695,-0.23519,-0.99949,0.0080308,0,0,0.026846,0.030115
1.5492,2.1794,-0.21637,-0.23481,-0.99908,0.0085012,0,0,0.027014,0.030174
1.5384,2.1677,-0.21578,-0.23443,-0.99864,0.0089558,0,0,0.027181,0.030234
1.5277,2.156,-0.21519,-0.23405,-0.99818,0.0093947,0,0,0.027347,0.030294
1.5169,2.1443,-0.2146,-0.23367,-0.9977,0.0098181,0,0,0.027513,0.030354
1.5062,2.1326,-0.214,-0.23329,-0.9972,0.010226,0,0,0.027679,0.030415
1.4955,2.121,-0.21341,-0.2329,-0.99668,0.010619,0,0,0.027844,0.030477
1.4849,2.1093,-0.21281,-0.23252,-0.99614,0.010997,0,0,0.028009,0.030539
1.4742,2.0977,-0.21221,-0.23213,-0.99558,0.011359,0,0,0.028173,0.030602
1.4636,2.0861,-0.21161,-0.23174,-0.995,0.011708,0,0,0.028337,0.030666
1.4531,2.0745,-0.211,-0.23134,-0.99441,0.012041,0,0,0.0285,0.03073
1.4425,2.063,-0.2104,-0.23095,-0.9938,0.01236,0,0,0.028663,0.030794
1.432,2.0514,-0.20979,-0.23055,-0.99317,0.012665,0,0,0.028825,0.030859
1.4216,2.0399,-0.20918,-0.23015,-0.99253,0.012955,0,0,0.028987,0.030925
1.4111,2.0284,-0.20856,-0.22975,-0.99188,0.013232,0,0,0.029148,0.030991
1.4007,2.0169,-0.20795,-0.22935,-0.99121,0.013495,0,0,0.029309,0.031059
1.3903,2.0055,-0.20733,-0.22895,-0.99053,0.013744,0,0,0.029468,0.031127
1.38,1.994,-0.20671,-0.22854,-0.98984,0.01398,0,0,0.029628,0.031195
1.3696,1.9826,-0.20609,-0.22813,-0.98913,0.014203,0,0,0.029787,0.031264
1.3594,1.9712,-0.20547,-0.22772,-0.98842,0.014413,0,0,0.029946,0.031333
1.3491,1.9599,-0.20484,-0.22731,-0.98769,0.014609,0,0,0.030103,0.031404
1.3389,1.9485,-0.20422,-0.2269,-0.98696,0.014793,0,0,0.030261,0.031475
1.3287,1.9372,-0.20359,-0.22648,-0.98621,0.014965,0,0,0.030417,0.031546
1.3185,1.9259,-0.20296,-0.22606,-0.98546,0.015124,0,0,0.030573,0.031619
1.3084,1.9146,-0.20232,-0.22564,-0.9847,0.015271,0,0,0.030729,0.031691
1.2983,1.9033,-0.20169,-0.22522,-0.98393,0.015405,0,0,0.030884,0.031765
1.2882,1.892,-0.20105,-0.2248,-0.98316,0.015528,0,0,0.031038,0.031839
1.2782,1.8808,-0.20041,-0.22437,-0.98238,0.01564,0,0,0.031192,0.031914
1.2682,1.8696,-0.19977,-0.22394,-0.9816,0.01574,0,0,0.031345,0.03199
1.2582,1.8584,-0.19913,-0.22351,-0.98081,0.015829,0,0,0.031497,0.032066
1.2483,1.8473,-0.19848,-0.22308,-0.98001,0.015906,0,0,0.031649,0.032143
1.2383,1.8361,-0.19783,-0.22265,-0.97922,0.015973,0,0,0.0318,0.03222
1.2285,1.825,-0.19719,-0.22221,-0.97842,0.016029,0,0,0.031951,0.032299
1.2186,1.8139,-0.19653,-0.22177,-0.97761,0.016075,0,0,0.032101,0.032378
1.2088,1.8028,-0.19588,-0.22133,-0.97681,0.01611,0,0,0.03225,0.032457
1.199,1.7918,-0.19523,-0.22089,-0.976,0.016135,0,0,0.032399,0.032538
1.1893,1.7807,-0.19457,-0.22044,-0.97519,0.016151,0,0,0.032547,0.032618
1.1796,1.7697,-0.19391,-0.22,-0.97439,0.016156,0,0,0.032695,0.0327
1.1699,1.7587,-0.19325,-0.21955,-0.97358,0.016152,0,0,0.032841,0.032782
1.1603,1.7478,-0.19259,-0.2191,-0.97277,0.016139,0,0,0.032987,0.032866
1.1506,1.7368,-0.19192,-0.21864,-0.97197,0.016117,0,0,0.033133,0.032949
1.1411,1.7259,-0.19126,-0.21819,-0.97116,0.016085,0,0,0.033278,0.033034
1.1315,1.715,-0.19059,-0.21773,-0.97036,0.016045,0,0,0.033422,0.033119
1.122,1.7041,-0.18992,-0.21727,-0.96956,0.015996,0,0,0.033566,0.033205
1.1125,1.6933,-0.18924,-0.21681,-0.96876,0.01594,0,0,0.033708,0.033291
1.1031,1.6824,-0.18857,-0.21635,-0.96796,0.015874,0,0,0.03385,0.033378
1.0937,1.6716,-0.18789,-0.21588,-0.96717,0.015801,0,0,0.033992,0.033467
1.0843,1.6608,-0.18722,-0.21541,-0.96638,0.015721,0,0,0.034133,0.033555
1.075,1.6501,-0.18654,-0.21494,-0.9656,0.015632,0,0,0.034273,0.033644
1.0656,1.6394,-0.18585,-0.21447,-0.96482,0.015537,0,0,0.034412,0.033734
1.0564,1.6286,-0.18517,-0.21399,-0.96405,0.015434,0,0,0.034551,0.033825
1.0471,1.618,-0.18448,-0.21352,-0.96328,0.015324,0,0,0.034689,0.033917
1.0379,1.6073,-0.1838,-0.21304,-0.96251,0.015208,0,0,0.034827,0.034009
1.0287,1.5967,-0.18311,-0.21256,-0.96176,0.015085,0,0,0.034963,0.034102
1.0196,1.586,-0.18241,-0.21208,-0.961,0.014956,0,0,0.035099,0.034195
1.0105,1.5754,-0.18172,-0.21159,-0.96026,0.01482,0,0,0.035235,0.03429
1.0014,1.5649,-0.18102,-0.2111,-0.95952,0.014679,0,0,0.035369,0.034385
0.9924,1.5543,-0.18033,-0.21061,-0.95879,0.014532,0,0,0.035503,0.03448
0.9834,1.5438,-0.17963,-0.21012,-0.95807,0.01438,0,0,0.035637,0.034577
0.97444,1.5333,-0.17893,-0.20963,-0.95735,0.014222,0,0,0.035769,0.034674
0.96551,1.5229,-0.17822,-0.20913,-0.95665,0.014059,0,0,0.035901,0.034771
0.95662,1.5124,-0.17752,-0.20864,-0.95595,0.013891,0,0,0.036032,0.03487
0.94776,1.502,-0.17681,-0.20814,-0.95526,0.013719,0,0,0.036163,0.034969
0.93893,1.4916,-0.1761,-0.20763,-0.95458,0.013542,0,0,0.036292,0.03507
